Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ -0.00012294292553572772 * ( +_17 +_16 -_25 -_25 )
+ 0.0002816847454105989 * ( +_17 +_17 -_13 -_25 )
+ 0.0032841912747424568 * ( +_17 +_17 -_14 -_25 )
+ 0.010058063358907144 * ( +_17 +_17 -_15 -_25 )
+ 0.013721355621033144 * ( +_17 +_17 -_16 -_25 )
+ -0.006575414104223926 * ( +_17 +_17 -_17 -_25 )
+ 0.0009050898502851076 * ( +_17 +_17 -_18 -_25 )
+ -4.459161227594069e-05 * ( +_17 +_17 -_20 -_25 )
+ -0.019182078453703857 * ( +_17 +_17 -_22 -_25 )
+ -0.003068687142280186 * ( +_17 +_17 -_23 -_25 )
+ -0.007794812451200881 * ( +_17 +_17 -_24 -_25 )
+ 0.032628635789086924 * ( +_17 +_17 -_25 -_25 )
+ 0.0007352505076380716 * ( +_17 +_18 -_13 -_25 )
+ 8.97586594270361e-06 * ( +_17 +_18 -_14 -_25 )
+ 0.006327546338013996 * ( +_17 +_18 -_15 -_25 )
+ -0.009389527808390792 * ( +_17 +_18 -_16 -_25 )
+ 0.0009050898502851076 * ( +_17 +_18 -_17 -_25 )
+ -0.02043638875275268 * ( +_17 +_18 -_18 -_25 )
+ -0.0053579618491696275 * ( +_17 +_18 -_20 -_25 )
+ 0.0040796433659227825 * ( +_17 +_18 -_22 -_25 )
+ -0.008626435665963899 * ( +_17 +_18 -_23 -_25 )
+ 0.0034912134030222934 * ( +_17 +_18 -_24 -_25 )
+ -0.0074832577504860415 * ( +_17 +_18 -_25 -_25 )
+ -0.020684339790295665 * ( +_17 +_19 -_19 -_25 )
+ 0.014750523073072662 * ( +_17 +_19 -_21 -_25 )
+ -0.001123692265114402 * ( +_17 +_20 -_13 -_25 )
+ -0.000668856263803893 * ( +_17 +_20 -_14 -_25 )
+ -0.008363169649880778 * ( +_17 +_20 -_15 -_25 )
+ -0.007573183319200729 * ( +_17 +_20 -_16 -_25 )
+ -4.459161227594069e-05 * ( +_17 +_20 -_17 -_25 )
+ -0.0053579618491696275 * ( +_17 +_20 -_18 -_25 )
+ 0.002612541326930176 * ( +_17 +_20 -_20 -_25 )
+ 0.006011930745984846 * ( +_17 +_20 -_22 -_25 )
+ 0.0015973243154598 * ( +_17 +_20 -_23 -_25 )
+ 0.005823970035186194 * ( +_17 +_20 -_24 -_25 )
+ -0.009737951577972163 * ( +_17 +_20 -_25 -_25 )
+ 0.014750523073072662 * ( +_17 +_21 -_19 -_25 )
+ -0.01700418494684971 * ( +_17 +_21 -_21 -_25 )
+ -0.0008621112036650289 * ( +_17 +_22 -_13 -_25 )
+ 0.0019352535969985262 * ( +_17 +_22 -_14 -_25 )
+ 0.002568748094515593 * ( +_17 +_22 -_15 -_25 )
+ -0.0034696165109489416 * ( +_17 +_22 -_16 -_25 )
+ -0.019182078453703857 * ( +_17 +_22 -_17 -_25 )
+ 0.0040796433659227825 * ( +_17 +_22 -_18 -_25 )
+ 0.006011930745984846 * ( +_17 +_22 -_20 -_25 )
+ -0.009408164514439772 * ( +_17 +_22 -_22 -_25 )
+ -0.005605577425367199 * ( +_17 +_22 -_23 -_25 )
+ 0.011394268649244048 * ( +_17 +_22 -_24 -_25 )
+ 0.003350885251355325 * ( +_17 +_22 -_25 -_25 )
+ -0.0010897467877676974 * ( +_17 +_23 -_13 -_25 )
+ 0.0012803478889506085 * ( +_17 +_23 -_14 -_25 )
+ 0.0077721414762069166 * ( +_17 +_23 -_15 -_25 )
+ 0.005480658208526137 * ( +_17 +_23 -_16 -_25 )
+ -0.003068687142280186 * ( +_17 +_23 -_17 -_25 )
+ -0.008626435665963899 * ( +_17 +_23 -_18 -_25 )
+ 0.0015973243154598 * ( +_17 +_23 -_20 -_25 )
+ -0.005605577425367199 * ( +_17 +_23 -_22 -_25 )
+ -0.02050708848755501 * ( +_17 +_23 -_23 -_25 )
+ 0.0003764719417540443 * ( +_17 +_23 -_24 -_25 )
+ -0.004367134882658376 * ( +_17 +_23 -_25 -_25 )
+ 0.0007913076828565428 * ( +_17 +_24 -_13 -_25 )
+ 0.0016231268499186655 * ( +_17 +_24 -_14 -_25 )
+ -0.012278435442418394 * ( +_17 +_24 -_15 -_25 )
+ -0.013900662333691234 * ( +_17 +_24 -_16 -_25 )
+ -0.007794812451200881 * ( +_17 +_24 -_17 -_25 )
+ 0.0034912134030222934 * ( +_17 +_24 -_18 -_25 )
+ 0.005823970035186194 * ( +_17 +_24 -_20 -_25 )
+ 0.011394268649244048 * ( +_17 +_24 -_22 -_25 )
+ 0.0003764719417540443 * ( +_17 +_24 -_23 -_25 )
+ -0.015319919378282348 * ( +_17 +_24 -_24 -_25 )
+ -0.01785067256380747 * ( +_17 +_24 -_25 -_25 )
+ -0.0005116237643636906 * ( +_17 +_25 -_13 -_25 )
+ -0.0026013318417531296 * ( +_17 +_25 -_14 -_25 )
+ 0.0023219747590322365 * ( +_17 +_25 -_15 -_25 )
+ -0.00012294292553572772 * ( +_17 +_25 -_16 -_25 )
+ 0.032628635789086924 * ( +_17 +_25 -_17 -_25 )
+ -0.0074832577504860415 * ( +_17 +_25 -_18 -_25 )
+ -0.009737951577972163 * ( +_17 +_25 -_20 -_25 )
+ 0.003350885251355325 * ( +_17 +_25 -_22 -_25 )
+ -0.004367134882658376 * ( +_17 +_25 -_23 -_25 )
+ -0.01785067256380747 * ( +_17 +_25 -_24 -_25 )
+ -0.015022334882193268 * ( +_17 +_25 -_25 -_25 )
+ -0.01771241264584816 * ( +_18 +_0 -_0 -_13 )
+ -2.721671887452744e-06 * ( +_18 +_0 -_1 -_13 )
+ 0.000927281688635883 * ( +_18 +_0 -_2 -_13 )
+ -0.0031490843413937517 * ( +_18 +_0 -_3 -_13 )
+ 0.0010413129983387203 * ( +_18 +_0 -_4 -_13 )
+ 0.004232748573467518 * ( +_18 +_0 -_5 -_13 )
+ -0.0026180919996329818 * ( +_18 +_0 -_7 -_13 )
+ 0.002915555208283058 * ( +_18 +_0 -_9 -_13 )
+ -0.005625791788641614 * ( +_18 +_0 -_10 -_13 )
+ 0.002110791007346101 * ( +_18 +_0 -_11 -_13 )
+ 0.003273991196743925 * ( +_18 +_0 -_12 -_13 )
+ -2.721671887452744e-06 * ( +_18 +_1 -_0 -_13 )
+ -0.005851769923846096 * ( +_18 +_1 -_1 -_13 )
+ -0.00016407561838147698 * ( +_18 +_1 -_2 -_13 )
+ 0.0001533367996668186 * ( +_18 +_1 -_3 -_13 )
+ 0.00028153770747511956 * ( +_18 +_1 -_4 -_13 )
+ 0.0002948009100723296 * ( +_18 +_1 -_5 -_13 )
+ -4.763864353152773e-05 * ( +_18 +_1 -_7 -_13 )
+ 0.0002005356041962963 * ( +_18 +_1 -_9 -_13 )
+ 0.0003590538860097734 * ( +_18 +_1 -_10 -_13 )
+ 7.531891957650309e-05 * ( +_18 +_1 -_11 -_13 )
+ -8.99812132846674e-05 * ( +_18 +_1 -_12 -_13 )
+ 0.000927281688635883 * ( +_18 +_2 -_0 -_13 )
+ -0.00016407561838147698 * ( +_18 +_2 -_1 -_13 )
+ -0.004860473905033988 * ( +_18 +_2 -_2 -_13 )
+ -0.003352121380320441 * ( +_18 +_2 -_3 -_13 )
+ 0.002797110036000677 * ( +_18 +_2 -_4 -_13 )
+ 0.005618150847360843 * ( +_18 +_2 -_5 -_13 )
+ -0.0012934548814048227 * ( +_18 +_2 -_7 -_13 )
+ -0.0006232720379317074 * ( +_18 +_2 -_9 -_13 )
+ -0.002625317850375675 * ( +_18 +_2 -_10 -_13 )
+ 0.0014241076804136943 * ( +_18 +_2 -_11 -_13 )
+ 0.0008774997525936609 * ( +_18 +_2 -_12 -_13 )
+ -0.0031490843413937517 * ( +_18 +_3 -_0 -_13 )
+ 0.0001533367996668186 * ( +_18 +_3 -_1 -_13 )
+ -0.003352121380320441 * ( +_18 +_3 -_2 -_13 )
+ 0.0008701742921088792 * ( +_18 +_3 -_3 -_13 )
+ 7.707722659483539e-05 * ( +_18 +_3 -_4 -_13 )
+ -0.003375163084040735 * ( +_18 +_3 -_5 -_13 )
+ 0.001232939761914164 * ( +_18 +_3 -_7 -_13 )
+ 0.0002547438334481848 * ( +_18 +_3 -_9 -_13 )
+ 0.0007823774759382827 * ( +_18 +_3 -_10 -_13 )
+ -0.0010148806232581943 * ( +_18 +_3 -_11 -_13 )
+ -0.0010192737528804702 * ( +_18 +_3 -_12 -_13 )
+ 0.0010413129983387203 * ( +_18 +_4 -_0 -_13 )
+ 0.00028153770747511956 * ( +_18 +_4 -_1 -_13 )
+ 0.002797110036000677 * ( +_18 +_4 -_2 -_13 )
+ 7.707722659483539e-05 * ( +_18 +_4 -_3 -_13 )
+ -0.00401180823700327 * ( +_18 +_4 -_4 -_13 )
+ -0.0006197965875979253 * ( +_18 +_4 -_5 -_13 )
+ 0.00043844775871749623 * ( +_18 +_4 -_7 -_13 )
+ -0.0010513381504817002 * ( +_18 +_4 -_9 -_13 )
+ 0.0018652682443654177 * ( +_18 +_4 -_10 -_13 )
+ -0.0006226298858396463 * ( +_18 +_4 -_11 -_13 )
+ 0.0007352505076380716 * ( +_18 +_4 -_12 -_13 )
+ 0.004232748573467518 * ( +_18 +_5 -_0 -_13 )
+ 0.0002948009100723296 * ( +_18 +_5 -_1 -_13 )
+ 0.005618150847360843 * ( +_18 +_5 -_2 -_13 )
+ -0.003375163084040735 * ( +_18 +_5 -_3 -_13 )
+ -0.0006197965875979253 * ( +_18 +_5 -_4 -_13 )
+ -0.00045790789713023253 * ( +_18 +_5 -_5 -_13 )
+ -0.001814965358714937 * ( +_18 +_5 -_7 -_13 )
+ 0.0012152861601794655 * ( +_18 +_5 -_9 -_13 )
+ -0.0007721369796227268 * ( +_18 +_5 -_10 -_13 )
+ -0.00020986485999997426 * ( +_18 +_5 -_11 -_13 )
+ 0.00028499515469580756 * ( +_18 +_5 -_12 -_13 )
+ -0.002717859284247762 * ( +_18 +_6 -_6 -_13 )
+ 0.001678744928189327 * ( +_18 +_6 -_8 -_13 )
+ -0.0026180919996329818 * ( +_18 +_7 -_0 -_13 )
+ -4.763864353152773e-05 * ( +_18 +_7 -_1 -_13 )
+ -0.0012934548814048227 * ( +_18 +_7 -_2 -_13 )
+ 0.001232939761914164 * ( +_18 +_7 -_3 -_13 )
+ 0.00043844775871749623 * ( +_18 +_7 -_4 -_13 )
+ -0.001814965358714937 * ( +_18 +_7 -_5 -_13 )
+ 0.0012101955909205487 * ( +_18 +_7 -_7 -_13 )
+ -0.0026536844174570376 * ( +_18 +_7 -_9 -_13 )
+ 0.0028081257520956374 * ( +_18 +_7 -_10 -_13 )
+ -0.0004247720534150178 * ( +_18 +_7 -_11 -_13 )
+ -0.0013796769005519792 * ( +_18 +_7 -_12 -_13 )
+ 0.001678744928189327 * ( +_18 +_8 -_6 -_13 )
+ -0.0009832989704847087 * ( +_18 +_8 -_8 -_13 )
+ 0.002915555208283058 * ( +_18 +_9 -_0 -_13 )
+ 0.0002005356041962963 * ( +_18 +_9 -_1 -_13 )
+ -0.0006232720379317074 * ( +_18 +_9 -_2 -_13 )
+ 0.0002547438334481848 * ( +_18 +_9 -_3 -_13 )
+ -0.0010513381504817002 * ( +_18 +_9 -_4 -_13 )
+ 0.0012152861601794655 * ( +_18 +_9 -_5 -_13 )
+ -0.0026536844174570376 * ( +_18 +_9 -_7 -_13 )
+ 0.0002501024378571742 * ( +_18 +_9 -_9 -_13 )
+ -0.0029676017078348015 * ( +_18 +_9 -_10 -_13 )
+ 0.0008480021835073748 * ( +_18 +_9 -_11 -_13 )
+ 0.002551377450077717 * ( +_18 +_9 -_12 -_13 )
+ -0.005625791788641614 * ( +_18 +_10 -_0 -_13 )
+ 0.0003590538860097734 * ( +_18 +_10 -_1 -_13 )
+ -0.002625317850375675 * ( +_18 +_10 -_2 -_13 )
+ 0.0007823774759382827 * ( +_18 +_10 -_3 -_13 )
+ 0.0018652682443654177 * ( +_18 +_10 -_4 -_13 )
+ -0.0007721369796227268 * ( +_18 +_10 -_5 -_13 )
+ 0.0028081257520956374 * ( +_18 +_10 -_7 -_13 )
+ -0.0029676017078348015 * ( +_18 +_10 -_9 -_13 )
+ -0.0040743437131978205 * ( +_18 +_10 -_10 -_13 )
+ 0.001798924800166791 * ( +_18 +_10 -_11 -_13 )
+ -0.0011278843127222082 * ( +_18 +_10 -_12 -_13 )
+ 0.002110791007346101 * ( +_18 +_11 -_0 -_13 )
+ 7.531891957650309e-05 * ( +_18 +_11 -_1 -_13 )
+ 0.0014241076804136943 * ( +_18 +_11 -_2 -_13 )
+ -0.0010148806232581943 * ( +_18 +_11 -_3 -_13 )
+ -0.0006226298858396463 * ( +_18 +_11 -_4 -_13 )
+ -0.00020986485999997426 * ( +_18 +_11 -_5 -_13 )
+ -0.0004247720534150178 * ( +_18 +_11 -_7 -_13 )
+ 0.0008480021835073748 * ( +_18 +_11 -_9 -_13 )
+ 0.001798924800166791 * ( +_18 +_11 -_10 -_13 )
+ -0.003695341597494636 * ( +_18 +_11 -_11 -_13 )
+ -0.0004098822808266731 * ( +_18 +_11 -_12 -_13 )
+ 0.003273991196743925 * ( +_18 +_12 -_0 -_13 )
+ -8.99812132846674e-05 * ( +_18 +_12 -_1 -_13 )
+ 0.0008774997525936609 * ( +_18 +_12 -_2 -_13 )
+ -0.0010192737528804702 * ( +_18 +_12 -_3 -_13 )
+ 0.0007352505076380716 * ( +_18 +_12 -_4 -_13 )
+ 0.00028499515469580756 * ( +_18 +_12 -_5 -_13 )
+ -0.0013796769005519792 * ( +_18 +_12 -_7 -_13 )
+ 0.002551377450077717 * ( +_18 +_12 -_9 -_13 )
+ -0.0011278843127222082 * ( +_18 +_12 -_10 -_13 )
+ -0.0004098822808266731 * ( +_18 +_12 -_11 -_13 )
+ -0.0018800993662620178 * ( +_18 +_12 -_12 -_13 )
+ -0.01771241264584816 * ( +_18 +_13 -_13 -_13 )
+ -2.721671887452744e-06 * ( +_18 +_13 -_14 -_13 )
+ 0.000927281688635883 * ( +_18 +_13 -_15 -_13 )
+ -0.0031490843413937517 * ( +_18 +_13 -_16 -_13 )
+ 0.0010413129983387203 * ( +_18 +_13 -_17 -_13 )
+ 0.004232748573467518 * ( +_18 +_13 -_18 -_13 )
+ -0.0026180919996329818 * ( +_18 +_13 -_20 -_13 )
+ 0.002915555208283058 * ( +_18 +_13 -_22 -_13 )
+ -0.005625791788641614 * ( +_18 +_13 -_23 -_13 )
+ 0.002110791007346101 * ( +_18 +_13 -_24 -_13 )
+ 0.003273991196743925 * ( +_18 +_13 -_25 -_13 )
+ -2.721671887452744e-06 * ( +_18 +_14 -_13 -_13 )
+ -0.005851769923846096 * ( +_18 +_14 -_14 -_13 )
+ -0.00016407561838147698 * ( +_18 +_14 -_15 -_13 )
+ 0.0001533367996668186 * ( +_18 +_14 -_16 -_13 )
+ 0.00028153770747511956 * ( +_18 +_14 -_17 -_13 )
+ 0.0002948009100723296 * ( +_18 +_14 -_18 -_13 )
+ -4.763864353152773e-05 * ( +_18 +_14 -_20 -_13 )
+ 0.0002005356041962963 * ( +_18 +_14 -_22 -_13 )
+ 0.0003590538860097734 * ( +_18 +_14 -_23 -_13 )
+ 7.531891957650309e-05 * ( +_18 +_14 -_24 -_13 )
+ -8.99812132846674e-05 * ( +_18 +_14 -_25 -_13 )
+ 0.000927281688635883 * ( +_18 +_15 -_13 -_13 )
+ -0.00016407561838147698 * ( +_18 +_15 -_14 -_13 )
+ -0.004860473905033988 * ( +_18 +_15 -_15 -_13 )
+ -0.003352121380320441 * ( +_18 +_15 -_16 -_13 )
+ 0.002797110036000677 * ( +_18 +_15 -_17 -_13 )
+ 0.005618150847360843 * ( +_18 +_15 -_18 -_13 )
+ -0.0012934548814048227 * ( +_18 +_15 -_20 -_13 )
+ -0.0006232720379317074 * ( +_18 +_15 -_22 -_13 )
+ -0.002625317850375675 * ( +_18 +_15 -_23 -_13 )
+ 0.0014241076804136943 * ( +_18 +_15 -_24 -_13 )
+ 0.0008774997525936609 * ( +_18 +_15 -_25 -_13 )
+ -0.0031490843413937517 * ( +_18 +_16 -_13 -_13 )
+ 0.0001533367996668186 * ( +_18 +_16 -_14 -_13 )
+ -0.003352121380320441 * ( +_18 +_16 -_15 -_13 )
+ 0.0008701742921088792 * ( +_18 +_16 -_16 -_13 )
+ 7.707722659483539e-05 * ( +_18 +_16 -_17 -_13 )
+ -0.003375163084040735 * ( +_18 +_16 -_18 -_13 )
+ 0.001232939761914164 * ( +_18 +_16 -_20 -_13 )
+ 0.0002547438334481848 * ( +_18 +_16 -_22 -_13 )
+ 0.0007823774759382827 * ( +_18 +_16 -_23 -_13 )
+ -0.0010148806232581943 * ( +_18 +_16 -_24 -_13 )
+ -0.0010192737528804702 * ( +_18 +_16 -_25 -_13 )
+ 0.0010413129983387203 * ( +_18 +_17 -_13 -_13 )
+ 0.00028153770747511956 * ( +_18 +_17 -_14 -_13 )
+ 0.002797110036000677 * ( +_18 +_17 -_15 -_13 )
+ 7.707722659483539e-05 * ( +_18 +_17 -_16 -_13 )
+ -0.00401180823700327 * ( +_18 +_17 -_17 -_13 )
+ -0.0006197965875979253 * ( +_18 +_17 -_18 -_13 )
+ 0.00043844775871749623 * ( +_18 +_17 -_20 -_13 )
+ -0.0010513381504817002 * ( +_18 +_17 -_22 -_13 )
+ 0.0018652682443654177 * ( +_18 +_17 -_23 -_13 )
+ -0.0006226298858396463 * ( +_18 +_17 -_24 -_13 )
+ 0.0007352505076380716 * ( +_18 +_17 -_25 -_13 )
+ 0.004232748573467518 * ( +_18 +_18 -_13 -_13 )
+ 0.0002948009100723296 * ( +_18 +_18 -_14 -_13 )
+ 0.005618150847360843 * ( +_18 +_18 -_15 -_13 )
+ -0.003375163084040735 * ( +_18 +_18 -_16 -_13 )
+ -0.0006197965875979253 * ( +_18 +_18 -_17 -_13 )
+ -0.00045790789713023253 * ( +_18 +_18 -_18 -_13 )
+ -0.001814965358714937 * ( +_18 +_18 -_20 -_13 )
+ 0.0012152861601794655 * ( +_18 +_18 -_22 -_13 )
+ -0.0007721369796227268 * ( +_18 +_18 -_23 -_13 )
+ -0.00020986485999997426 * ( +_18 +_18 -_24 -_13 )
+ 0.00028499515469580756 * ( +_18 +_18 -_25 -_13 )
+ -0.002717859284247762 * ( +_18 +_19 -_19 -_13 )
+ 0.001678744928189327 * ( +_18 +_19 -_21 -_13 )
+ -0.0026180919996329818 * ( +_18 +_20 -_13 -_13 )
+ -4.763864353152773e-05 * ( +_18 +_20 -_14 -_13 )
+ -0.0012934548814048227 * ( +_18 +_20 -_15 -_13 )
+ 0.001232939761914164 * ( +_18 +_20 -_16 -_13 )
+ 0.00043844775871749623 * ( +_18 +_20 -_17 -_13 )
+ -0.001814965358714937 * ( +_18 +_20 -_18 -_13 )
+ 0.0012101955909205487 * ( +_18 +_20 -_20 -_13 )
+ -0.0026536844174570376 * ( +_18 +_20 -_22 -_13 )
+ 0.0028081257520956374 * ( +_18 +_20 -_23 -_13 )
+ -0.0004247720534150178 * ( +_18 +_20 -_24 -_13 )
+ -0.0013796769005519792 * ( +_18 +_20 -_25 -_13 )
+ 0.001678744928189327 * ( +_18 +_21 -_19 -_13 )
+ -0.0009832989704847087 * ( +_18 +_21 -_21 -_13 )
+ 0.002915555208283058 * ( +_18 +_22 -_13 -_13 )
+ 0.0002005356041962963 * ( +_18 +_22 -_14 -_13 )
+ -0.0006232720379317074 * ( +_18 +_22 -_15 -_13 )
+ 0.0002547438334481848 * ( +_18 +_22 -_16 -_13 )
+ -0.0010513381504817002 * ( +_18 +_22 -_17 -_13 )
+ 0.0012152861601794655 * ( +_18 +_22 -_18 -_13 )
+ -0.0026536844174570376 * ( +_18 +_22 -_20 -_13 )
+ 0.0002501024378571742 * ( +_18 +_22 -_22 -_13 )
+ -0.0029676017078348015 * ( +_18 +_22 -_23 -_13 )
+ 0.0008480021835073748 * ( +_18 +_22 -_24 -_13 )
+ 0.002551377450077717 * ( +_18 +_22 -_25 -_13 )
+ -0.005625791788641614 * ( +_18 +_23 -_13 -_13 )
+ 0.0003590538860097734 * ( +_18 +_23 -_14 -_13 )
+ -0.002625317850375675 * ( +_18 +_23 -_15 -_13 )
+ 0.0007823774759382827 * ( +_18 +_23 -_16 -_13 )
+ 0.0018652682443654177 * ( +_18 +_23 -_17 -_13 )
+ -0.0007721369796227268 * ( +_18 +_23 -_18 -_13 )
+ 0.0028081257520956374 * ( +_18 +_23 -_20 -_13 )
+ -0.0029676017078348015 * ( +_18 +_23 -_22 -_13 )
+ -0.0040743437131978205 * ( +_18 +_23 -_23 -_13 )
+ 0.001798924800166791 * ( +_18 +_23 -_24 -_13 )
+ -0.0011278843127222082 * ( +_18 +_23 -_25 -_13 )
+ 0.002110791007346101 * ( +_18 +_24 -_13 -_13 )
+ 7.531891957650309e-05 * ( +_18 +_24 -_14 -_13 )
+ 0.0014241076804136943 * ( +_18 +_24 -_15 -_13 )
+ -0.0010148806232581943 * ( +_18 +_24 -_16 -_13 )
+ -0.0006226298858396463 * ( +_18 +_24 -_17 -_13 )
+ -0.00020986485999997426 * ( +_18 +_24 -_18 -_13 )
+ -0.0004247720534150178 * ( +_18 +_24 -_20 -_13 )
+ 0.0008480021835073748 * ( +_18 +_24 -_22 -_13 )
+ 0.001798924800166791 * ( +_18 +_24 -_23 -_13 )
+ -0.003695341597494636 * ( +_18 +_24 -_24 -_13 )
+ -0.0004098822808266731 * ( +_18 +_24 -_25 -_13 )
+ 0.003273991196743925 * ( +_18 +_25 -_13 -_13 )
+ -8.99812132846674e-05 * ( +_18 +_25 -_14 -_13 )
+ 0.0008774997525936609 * ( +_18 +_25 -_15 -_13 )
+ -0.0010192737528804702 * ( +_18 +_25 -_16 -_13 )
+ 0.0007352505076380716 * ( +_18 +_25 -_17 -_13 )
+ 0.00028499515469580756 * ( +_18 +_25 -_18 -_13 )
+ -0.0013796769005519792 * ( +_18 +_25 -_20 -_13 )
+ 0.002551377450077717 * ( +_18 +_25 -_22 -_13 )
+ -0.0011278843127222082 * ( +_18 +_25 -_23 -_13 )
+ -0.0004098822808266731 * ( +_18 +_25 -_24 -_13 )
+ -0.0018800993662620178 * ( +_18 +_25 -_25 -_13 )
+ -0.007412652099822036 * ( +_18 +_0 -_0 -_14 )
+ 2.4583602369176208e-05 * ( +_18 +_0 -_1 -_14 )
+ -0.00014380281211335413 * ( +_18 +_0 -_2 -_14 )
+ -7.397656180130719e-05 * ( +_18 +_0 -_3 -_14 )
+ 2.4381535063667583e-05 * ( +_18 +_0 -_4 -_14 )
+ 0.0002948009100723296 * ( +_18 +_0 -_5 -_14 )
+ -0.0003599474193798693 * ( +_18 +_0 -_7 -_14 )
+ -3.879866262347827e-05 * ( +_18 +_0 -_9 -_14 )
+ -0.00028216945329882776 * ( +_18 +_0 -_10 -_14 )
+ 0.00016970998674386453 * ( +_18 +_0 -_11 -_14 )
+ 1.091061090066157e-05 * ( +_18 +_0 -_12 -_14 )
+ 2.4583602369176208e-05 * ( +_18 +_1 -_0 -_14 )
+ 0.0071878936785971705 * ( +_18 +_1 -_1 -_14 )
+ -0.002611952274501882 * ( +_18 +_1 -_2 -_14 )
+ 0.0012750808404283398 * ( +_18 +_1 -_3 -_14 )
+ -0.0005775848133353786 * ( +_18 +_1 -_4 -_14 )
+ 0.0058433041650337 * ( +_18 +_1 -_5 -_14 )
+ 0.0009126467838374689 * ( +_18 +_1 -_7 -_14 )
+ 0.0012730849816535187 * ( +_18 +_1 -_9 -_14 )
+ 0.008124442845990178 * ( +_18 +_1 -_10 -_14 )
+ 0.0006705806775468646 * ( +_18 +_1 -_11 -_14 )
+ 0.005061234735793757 * ( +_18 +_1 -_12 -_14 )
+ -0.00014380281211335413 * ( +_18 +_2 -_0 -_14 )
+ -0.002611952274501882 * ( +_18 +_2 -_1 -_14 )
+ -0.007597335115635706 * ( +_18 +_2 -_2 -_14 )
+ 0.002387733685720484 * ( +_18 +_2 -_3 -_14 )
+ -0.0005025152897430783 * ( +_18 +_2 -_4 -_14 )
+ 0.005647609937631627 * ( +_18 +_2 -_5 -_14 )
+ -0.0006261639408448317 * ( +_18 +_2 -_7 -_14 )
+ -0.0014614560332638625 * ( +_18 +_2 -_9 -_14 )
+ 0.0014754159159222977 * ( +_18 +_2 -_10 -_14 )
+ 0.0006134833508596278 * ( +_18 +_2 -_11 -_14 )
+ 0.001790967588906274 * ( +_18 +_2 -_12 -_14 )
+ -7.397656180130719e-05 * ( +_18 +_3 -_0 -_14 )
+ 0.0012750808404283398 * ( +_18 +_3 -_1 -_14 )
+ 0.002387733685720484 * ( +_18 +_3 -_2 -_14 )
+ 0.0034688527426530716 * ( +_18 +_3 -_3 -_14 )
+ 0.00047352503130696985 * ( +_18 +_3 -_4 -_14 )
+ 0.007368193567611966 * ( +_18 +_3 -_5 -_14 )
+ 0.0029972282351385473 * ( +_18 +_3 -_7 -_14 )
+ 0.001994237946791045 * ( +_18 +_3 -_9 -_14 )
+ 0.0017007118197263236 * ( +_18 +_3 -_10 -_14 )
+ 0.00030265532172198573 * ( +_18 +_3 -_11 -_14 )
+ 0.00030796352096280135 * ( +_18 +_3 -_12 -_14 )
+ 2.4381535063667583e-05 * ( +_18 +_4 -_0 -_14 )
+ -0.0005775848133353786 * ( +_18 +_4 -_1 -_14 )
+ -0.0005025152897430783 * ( +_18 +_4 -_2 -_14 )
+ 0.00047352503130696985 * ( +_18 +_4 -_3 -_14 )
+ -0.001654813909542994 * ( +_18 +_4 -_4 -_14 )
+ 9.996024222778824e-06 * ( +_18 +_4 -_5 -_14 )
+ -0.0009335401144339358 * ( +_18 +_4 -_7 -_14 )
+ 0.0014982597140534865 * ( +_18 +_4 -_9 -_14 )
+ 0.004629130738296833 * ( +_18 +_4 -_10 -_14 )
+ 0.0007291792910064109 * ( +_18 +_4 -_11 -_14 )
+ 8.97586594270361e-06 * ( +_18 +_4 -_12 -_14 )
+ 0.0002948009100723296 * ( +_18 +_5 -_0 -_14 )
+ 0.0058433041650337 * ( +_18 +_5 -_1 -_14 )
+ 0.005647609937631627 * ( +_18 +_5 -_2 -_14 )
+ 0.007368193567611966 * ( +_18 +_5 -_3 -_14 )
+ 9.996024222778824e-06 * ( +_18 +_5 -_4 -_14 )
+ -0.00030444814024459645 * ( +_18 +_5 -_5 -_14 )
+ 0.0032293125861017403 * ( +_18 +_5 -_7 -_14 )
+ 0.002014504425353824 * ( +_18 +_5 -_9 -_14 )
+ -0.0014019174136665855 * ( +_18 +_5 -_10 -_14 )
+ 5.87181980853104e-06 * ( +_18 +_5 -_11 -_14 )
+ -0.003034195382467852 * ( +_18 +_5 -_12 -_14 )
+ -0.0029329457691494296 * ( +_18 +_6 -_6 -_14 )
+ -0.0028877516689849443 * ( +_18 +_6 -_8 -_14 )
+ -0.0003599474193798693 * ( +_18 +_7 -_0 -_14 )
+ 0.0009126467838374689 * ( +_18 +_7 -_1 -_14 )
+ -0.0006261639408448317 * ( +_18 +_7 -_2 -_14 )
+ 0.0029972282351385473 * ( +_18 +_7 -_3 -_14 )
+ -0.0009335401144339358 * ( +_18 +_7 -_4 -_14 )
+ 0.0032293125861017403 * ( +_18 +_7 -_5 -_14 )
+ -0.002331035682909051 * ( +_18 +_7 -_7 -_14 )
+ -0.0005774944495254555 * ( +_18 +_7 -_9 -_14 )
+ -0.0015511007140594345 * ( +_18 +_7 -_10 -_14 )
+ -0.0005933819991446474 * ( +_18 +_7 -_11 -_14 )
+ -0.0007388198678548572 * ( +_18 +_7 -_12 -_14 )
+ -0.0028877516689849443 * ( +_18 +_8 -_6 -_14 )
+ -0.0011538183805610194 * ( +_18 +_8 -_8 -_14 )
