Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ 0.0015324300116523351 * ( +_25 +_23 -_25 -_24 )
+ 0.00047569760636963004 * ( +_25 +_24 -_19 -_24 )
+ 0.00031872354065873266 * ( +_25 +_24 -_22 -_24 )
+ 0.009954439315351577 * ( +_25 +_24 -_25 -_24 )
+ -2.8353938567797884e-05 * ( +_25 +_25 -_14 -_24 )
+ 0.0006677731891491989 * ( +_25 +_25 -_15 -_24 )
+ 6.16800629389898e-05 * ( +_25 +_25 -_16 -_24 )
+ -0.006312539779749021 * ( +_25 +_25 -_17 -_24 )
+ -0.0049197163670126305 * ( +_25 +_25 -_18 -_24 )
+ 0.002691907415354718 * ( +_25 +_25 -_20 -_24 )
+ 0.005065590287075564 * ( +_25 +_25 -_21 -_24 )
+ 0.0015324300116523351 * ( +_25 +_25 -_23 -_24 )
+ 0.009954439315351577 * ( +_25 +_25 -_24 -_24 )
+ 0.013958083181547563 * ( +_25 +_25 -_26 -_24 )
+ 0.002595280121980722 * ( +_25 +_25 -_27 -_24 )
+ -0.009338782212429425 * ( +_25 +_26 -_19 -_24 )
+ 0.005853589613496394 * ( +_25 +_26 -_22 -_24 )
+ 0.013958083181547563 * ( +_25 +_26 -_25 -_24 )
+ -0.000959348573503565 * ( +_25 +_27 -_19 -_24 )
+ 0.001392382534637875 * ( +_25 +_27 -_22 -_24 )
+ 0.002595280121980722 * ( +_25 +_27 -_25 -_24 )
+ 0.16013328749933164 * ( +_25 +_0 -_0 -_25 )
+ -6.666338449758147e-06 * ( +_25 +_0 -_1 -_25 )
+ 2.883197885479073e-05 * ( +_25 +_0 -_2 -_25 )
+ 0.0004957752667453694 * ( +_25 +_0 -_3 -_25 )
+ -0.00046299034418543843 * ( +_25 +_0 -_4 -_25 )
+ 0.0012054202986021925 * ( +_25 +_0 -_6 -_25 )
+ 0.0012360980149572357 * ( +_25 +_0 -_7 -_25 )
+ 0.0010177014247855114 * ( +_25 +_0 -_9 -_25 )
+ -0.001208309194766766 * ( +_25 +_0 -_10 -_25 )
+ -0.00038155820777212226 * ( +_25 +_0 -_12 -_25 )
+ 0.0014358278890996494 * ( +_25 +_0 -_13 -_25 )
+ -6.666338449758147e-06 * ( +_25 +_1 -_0 -_25 )
+ 0.3673696286677075 * ( +_25 +_1 -_1 -_25 )
+ -0.0017101186297918956 * ( +_25 +_1 -_2 -_25 )
+ -0.003954167305695782 * ( +_25 +_1 -_3 -_25 )
+ -0.0002522926944030114 * ( +_25 +_1 -_4 -_25 )
+ -0.0002696834556282636 * ( +_25 +_1 -_6 -_25 )
+ -0.0002707926787067732 * ( +_25 +_1 -_7 -_25 )
+ 0.0003343848552825741 * ( +_25 +_1 -_9 -_25 )
+ -0.0006515362793928465 * ( +_25 +_1 -_10 -_25 )
+ -0.003858225646193163 * ( +_25 +_1 -_12 -_25 )
+ 0.00113136215552605 * ( +_25 +_1 -_13 -_25 )
+ 2.883197885479073e-05 * ( +_25 +_2 -_0 -_25 )
+ -0.0017101186297918956 * ( +_25 +_2 -_1 -_25 )
+ 0.1715714018963293 * ( +_25 +_2 -_2 -_25 )
+ 0.03319764288015335 * ( +_25 +_2 -_3 -_25 )
+ -0.01046610426157475 * ( +_25 +_2 -_4 -_25 )
+ 0.024250980554262946 * ( +_25 +_2 -_6 -_25 )
+ 0.012507047359004554 * ( +_25 +_2 -_7 -_25 )
+ -0.004122495816631981 * ( +_25 +_2 -_9 -_25 )
+ 0.004921424242040269 * ( +_25 +_2 -_10 -_25 )
+ 0.00844029135584726 * ( +_25 +_2 -_12 -_25 )
+ -0.01173188197574128 * ( +_25 +_2 -_13 -_25 )
+ 0.0004957752667453694 * ( +_25 +_3 -_0 -_25 )
+ -0.003954167305695782 * ( +_25 +_3 -_1 -_25 )
+ 0.03319764288015335 * ( +_25 +_3 -_2 -_25 )
+ 0.23234696014228437 * ( +_25 +_3 -_3 -_25 )
+ 0.023353877276545018 * ( +_25 +_3 -_4 -_25 )
+ -0.009494640657913531 * ( +_25 +_3 -_6 -_25 )
+ -0.011759979202064771 * ( +_25 +_3 -_7 -_25 )
+ -0.01188519514299341 * ( +_25 +_3 -_9 -_25 )
+ -0.008780415502107286 * ( +_25 +_3 -_10 -_25 )
+ 0.031668799233856085 * ( +_25 +_3 -_12 -_25 )
+ -0.018903228950190913 * ( +_25 +_3 -_13 -_25 )
+ -0.00046299034418543843 * ( +_25 +_4 -_0 -_25 )
+ -0.0002522926944030114 * ( +_25 +_4 -_1 -_25 )
+ -0.01046610426157475 * ( +_25 +_4 -_2 -_25 )
+ 0.023353877276545018 * ( +_25 +_4 -_3 -_25 )
+ 0.19540755640139112 * ( +_25 +_4 -_4 -_25 )
+ 0.01620878918387438 * ( +_25 +_4 -_6 -_25 )
+ -0.03819257913151977 * ( +_25 +_4 -_7 -_25 )
+ 0.025466823727983 * ( +_25 +_4 -_9 -_25 )
+ 0.015398340434040762 * ( +_25 +_4 -_10 -_25 )
+ -0.0039078054716185535 * ( +_25 +_4 -_12 -_25 )
+ 0.015282937756374213 * ( +_25 +_4 -_13 -_25 )
+ 0.2461056721553142 * ( +_25 +_5 -_5 -_25 )
+ -0.04041660582364309 * ( +_25 +_5 -_8 -_25 )
+ 0.03122988187972186 * ( +_25 +_5 -_11 -_25 )
+ 0.0012054202986021925 * ( +_25 +_6 -_0 -_25 )
+ -0.0002696834556282636 * ( +_25 +_6 -_1 -_25 )
+ 0.024250980554262946 * ( +_25 +_6 -_2 -_25 )
+ -0.009494640657913531 * ( +_25 +_6 -_3 -_25 )
+ 0.01620878918387438 * ( +_25 +_6 -_4 -_25 )
+ 0.2039870284043011 * ( +_25 +_6 -_6 -_25 )
+ -0.004545246980784367 * ( +_25 +_6 -_7 -_25 )
+ -0.024815464144100123 * ( +_25 +_6 -_9 -_25 )
+ 0.04159989457023314 * ( +_25 +_6 -_10 -_25 )
+ -0.0062056663343933085 * ( +_25 +_6 -_12 -_25 )
+ 0.008791140223042122 * ( +_25 +_6 -_13 -_25 )
+ 0.0012360980149572357 * ( +_25 +_7 -_0 -_25 )
+ -0.0002707926787067732 * ( +_25 +_7 -_1 -_25 )
+ 0.012507047359004554 * ( +_25 +_7 -_2 -_25 )
+ -0.011759979202064771 * ( +_25 +_7 -_3 -_25 )
+ -0.03819257913151977 * ( +_25 +_7 -_4 -_25 )
+ -0.004545246980784367 * ( +_25 +_7 -_6 -_25 )
+ 0.17240061066527484 * ( +_25 +_7 -_7 -_25 )
+ -0.014117729144868989 * ( +_25 +_7 -_9 -_25 )
+ 0.007114382099275488 * ( +_25 +_7 -_10 -_25 )
+ 0.0068376670963724035 * ( +_25 +_7 -_12 -_25 )
+ -0.0248543033355777 * ( +_25 +_7 -_13 -_25 )
+ -0.04041660582364309 * ( +_25 +_8 -_5 -_25 )
+ 0.17324684538394283 * ( +_25 +_8 -_8 -_25 )
+ 6.57454717828028e-05 * ( +_25 +_8 -_11 -_25 )
+ 0.0010177014247855114 * ( +_25 +_9 -_0 -_25 )
+ 0.0003343848552825741 * ( +_25 +_9 -_1 -_25 )
+ -0.004122495816631981 * ( +_25 +_9 -_2 -_25 )
+ -0.01188519514299341 * ( +_25 +_9 -_3 -_25 )
+ 0.025466823727983 * ( +_25 +_9 -_4 -_25 )
+ -0.024815464144100123 * ( +_25 +_9 -_6 -_25 )
+ -0.014117729144868989 * ( +_25 +_9 -_7 -_25 )
+ 0.19736974169104124 * ( +_25 +_9 -_9 -_25 )
+ -0.019081697838841418 * ( +_25 +_9 -_10 -_25 )
+ 0.021067977336849963 * ( +_25 +_9 -_12 -_25 )
+ 0.044266933320328675 * ( +_25 +_9 -_13 -_25 )
+ -0.001208309194766766 * ( +_25 +_10 -_0 -_25 )
+ -0.0006515362793928465 * ( +_25 +_10 -_1 -_25 )
+ 0.004921424242040269 * ( +_25 +_10 -_2 -_25 )
+ -0.008780415502107286 * ( +_25 +_10 -_3 -_25 )
+ 0.015398340434040762 * ( +_25 +_10 -_4 -_25 )
+ 0.04159989457023314 * ( +_25 +_10 -_6 -_25 )
+ 0.007114382099275488 * ( +_25 +_10 -_7 -_25 )
+ -0.019081697838841418 * ( +_25 +_10 -_9 -_25 )
+ 0.21957023786363702 * ( +_25 +_10 -_10 -_25 )
+ 0.01687733910580931 * ( +_25 +_10 -_12 -_25 )
+ 0.02386159222740507 * ( +_25 +_10 -_13 -_25 )
+ 0.03122988187972186 * ( +_25 +_11 -_5 -_25 )
+ 6.57454717828028e-05 * ( +_25 +_11 -_8 -_25 )
+ 0.27636104974953635 * ( +_25 +_11 -_11 -_25 )
+ -0.00038155820777212226 * ( +_25 +_12 -_0 -_25 )
+ -0.003858225646193163 * ( +_25 +_12 -_1 -_25 )
+ 0.00844029135584726 * ( +_25 +_12 -_2 -_25 )
+ 0.031668799233856085 * ( +_25 +_12 -_3 -_25 )
+ -0.0039078054716185535 * ( +_25 +_12 -_4 -_25 )
+ -0.0062056663343933085 * ( +_25 +_12 -_6 -_25 )
+ 0.0068376670963724035 * ( +_25 +_12 -_7 -_25 )
+ 0.021067977336849963 * ( +_25 +_12 -_9 -_25 )
+ 0.01687733910580931 * ( +_25 +_12 -_10 -_25 )
+ 0.24649584417753256 * ( +_25 +_12 -_12 -_25 )
+ -0.003968313401901489 * ( +_25 +_12 -_13 -_25 )
+ 0.0014358278890996494 * ( +_25 +_13 -_0 -_25 )
+ 0.00113136215552605 * ( +_25 +_13 -_1 -_25 )
+ -0.01173188197574128 * ( +_25 +_13 -_2 -_25 )
+ -0.018903228950190913 * ( +_25 +_13 -_3 -_25 )
+ 0.015282937756374213 * ( +_25 +_13 -_4 -_25 )
+ 0.008791140223042122 * ( +_25 +_13 -_6 -_25 )
+ -0.0248543033355777 * ( +_25 +_13 -_7 -_25 )
+ 0.044266933320328675 * ( +_25 +_13 -_9 -_25 )
+ 0.02386159222740507 * ( +_25 +_13 -_10 -_25 )
+ -0.003968313401901489 * ( +_25 +_13 -_12 -_25 )
+ 0.18351334499326222 * ( +_25 +_13 -_13 -_25 )
+ 0.16013328749933164 * ( +_25 +_14 -_14 -_25 )
+ -6.666338449758147e-06 * ( +_25 +_14 -_15 -_25 )
+ 2.883197885479073e-05 * ( +_25 +_14 -_16 -_25 )
+ 0.0004957752667453694 * ( +_25 +_14 -_17 -_25 )
+ -0.00046299034418543843 * ( +_25 +_14 -_18 -_25 )
+ 0.0012054202986021925 * ( +_25 +_14 -_20 -_25 )
+ 0.0012360980149572357 * ( +_25 +_14 -_21 -_25 )
+ 0.0010177014247855114 * ( +_25 +_14 -_23 -_25 )
+ -0.001208309194766766 * ( +_25 +_14 -_24 -_25 )
+ -0.00038155820777212226 * ( +_25 +_14 -_26 -_25 )
+ 0.0014358278890996494 * ( +_25 +_14 -_27 -_25 )
+ -6.666338449758147e-06 * ( +_25 +_15 -_14 -_25 )
+ 0.3673696286677075 * ( +_25 +_15 -_15 -_25 )
+ -0.0017101186297918956 * ( +_25 +_15 -_16 -_25 )
+ -0.003954167305695782 * ( +_25 +_15 -_17 -_25 )
+ -0.0002522926944030114 * ( +_25 +_15 -_18 -_25 )
+ -0.0002696834556282636 * ( +_25 +_15 -_20 -_25 )
+ -0.0002707926787067732 * ( +_25 +_15 -_21 -_25 )
+ 0.0003343848552825741 * ( +_25 +_15 -_23 -_25 )
+ -0.0006515362793928465 * ( +_25 +_15 -_24 -_25 )
+ -0.003858225646193163 * ( +_25 +_15 -_26 -_25 )
+ 0.00113136215552605 * ( +_25 +_15 -_27 -_25 )
+ 2.883197885479073e-05 * ( +_25 +_16 -_14 -_25 )
+ -0.0017101186297918956 * ( +_25 +_16 -_15 -_25 )
+ 0.1715714018963293 * ( +_25 +_16 -_16 -_25 )
+ 0.03319764288015335 * ( +_25 +_16 -_17 -_25 )
+ -0.01046610426157475 * ( +_25 +_16 -_18 -_25 )
+ 0.024250980554262946 * ( +_25 +_16 -_20 -_25 )
+ 0.012507047359004554 * ( +_25 +_16 -_21 -_25 )
+ -0.004122495816631981 * ( +_25 +_16 -_23 -_25 )
+ 0.004921424242040269 * ( +_25 +_16 -_24 -_25 )
+ 0.00844029135584726 * ( +_25 +_16 -_26 -_25 )
+ -0.01173188197574128 * ( +_25 +_16 -_27 -_25 )
+ 0.0004957752667453694 * ( +_25 +_17 -_14 -_25 )
+ -0.003954167305695782 * ( +_25 +_17 -_15 -_25 )
+ 0.03319764288015335 * ( +_25 +_17 -_16 -_25 )
+ 0.23234696014228437 * ( +_25 +_17 -_17 -_25 )
+ 0.023353877276545018 * ( +_25 +_17 -_18 -_25 )
+ -0.009494640657913531 * ( +_25 +_17 -_20 -_25 )
+ -0.011759979202064771 * ( +_25 +_17 -_21 -_25 )
+ -0.01188519514299341 * ( +_25 +_17 -_23 -_25 )
+ -0.008780415502107286 * ( +_25 +_17 -_24 -_25 )
+ 0.031668799233856085 * ( +_25 +_17 -_26 -_25 )
+ -0.018903228950190913 * ( +_25 +_17 -_27 -_25 )
+ -0.00046299034418543843 * ( +_25 +_18 -_14 -_25 )
+ -0.0002522926944030114 * ( +_25 +_18 -_15 -_25 )
+ -0.01046610426157475 * ( +_25 +_18 -_16 -_25 )
+ 0.023353877276545018 * ( +_25 +_18 -_17 -_25 )
+ 0.19540755640139112 * ( +_25 +_18 -_18 -_25 )
+ 0.01620878918387438 * ( +_25 +_18 -_20 -_25 )
+ -0.03819257913151977 * ( +_25 +_18 -_21 -_25 )
+ 0.025466823727983 * ( +_25 +_18 -_23 -_25 )
+ 0.015398340434040762 * ( +_25 +_18 -_24 -_25 )
+ -0.0039078054716185535 * ( +_25 +_18 -_26 -_25 )
+ 0.015282937756374213 * ( +_25 +_18 -_27 -_25 )
+ 0.2461056721553142 * ( +_25 +_19 -_19 -_25 )
+ -0.04041660582364309 * ( +_25 +_19 -_22 -_25 )
+ 0.03122988187972186 * ( +_25 +_19 -_25 -_25 )
+ 0.0012054202986021925 * ( +_25 +_20 -_14 -_25 )
+ -0.0002696834556282636 * ( +_25 +_20 -_15 -_25 )
+ 0.024250980554262946 * ( +_25 +_20 -_16 -_25 )
+ -0.009494640657913531 * ( +_25 +_20 -_17 -_25 )
+ 0.01620878918387438 * ( +_25 +_20 -_18 -_25 )
+ 0.2039870284043011 * ( +_25 +_20 -_20 -_25 )
+ -0.004545246980784367 * ( +_25 +_20 -_21 -_25 )
+ -0.024815464144100123 * ( +_25 +_20 -_23 -_25 )
+ 0.04159989457023314 * ( +_25 +_20 -_24 -_25 )
+ -0.0062056663343933085 * ( +_25 +_20 -_26 -_25 )
+ 0.008791140223042122 * ( +_25 +_20 -_27 -_25 )
+ 0.0012360980149572357 * ( +_25 +_21 -_14 -_25 )
+ -0.0002707926787067732 * ( +_25 +_21 -_15 -_25 )
+ 0.012507047359004554 * ( +_25 +_21 -_16 -_25 )
+ -0.011759979202064771 * ( +_25 +_21 -_17 -_25 )
+ -0.03819257913151977 * ( +_25 +_21 -_18 -_25 )
+ -0.004545246980784367 * ( +_25 +_21 -_20 -_25 )
+ 0.17240061066527484 * ( +_25 +_21 -_21 -_25 )
+ -0.014117729144868989 * ( +_25 +_21 -_23 -_25 )
+ 0.007114382099275488 * ( +_25 +_21 -_24 -_25 )
+ 0.0068376670963724035 * ( +_25 +_21 -_26 -_25 )
+ -0.0248543033355777 * ( +_25 +_21 -_27 -_25 )
+ -0.04041660582364309 * ( +_25 +_22 -_19 -_25 )
+ 0.17324684538394283 * ( +_25 +_22 -_22 -_25 )
+ 6.57454717828028e-05 * ( +_25 +_22 -_25 -_25 )
+ 0.0010177014247855114 * ( +_25 +_23 -_14 -_25 )
+ 0.0003343848552825741 * ( +_25 +_23 -_15 -_25 )
+ -0.004122495816631981 * ( +_25 +_23 -_16 -_25 )
+ -0.01188519514299341 * ( +_25 +_23 -_17 -_25 )
+ 0.025466823727983 * ( +_25 +_23 -_18 -_25 )
+ -0.024815464144100123 * ( +_25 +_23 -_20 -_25 )
+ -0.014117729144868989 * ( +_25 +_23 -_21 -_25 )
+ 0.19736974169104124 * ( +_25 +_23 -_23 -_25 )
+ -0.019081697838841418 * ( +_25 +_23 -_24 -_25 )
+ 0.021067977336849963 * ( +_25 +_23 -_26 -_25 )
+ 0.044266933320328675 * ( +_25 +_23 -_27 -_25 )
+ -0.001208309194766766 * ( +_25 +_24 -_14 -_25 )
+ -0.0006515362793928465 * ( +_25 +_24 -_15 -_25 )
+ 0.004921424242040269 * ( +_25 +_24 -_16 -_25 )
+ -0.008780415502107286 * ( +_25 +_24 -_17 -_25 )
+ 0.015398340434040762 * ( +_25 +_24 -_18 -_25 )
+ 0.04159989457023314 * ( +_25 +_24 -_20 -_25 )
+ 0.007114382099275488 * ( +_25 +_24 -_21 -_25 )
+ -0.019081697838841418 * ( +_25 +_24 -_23 -_25 )
+ 0.21957023786363702 * ( +_25 +_24 -_24 -_25 )
+ 0.01687733910580931 * ( +_25 +_24 -_26 -_25 )
+ 0.02386159222740507 * ( +_25 +_24 -_27 -_25 )
+ 0.03122988187972186 * ( +_25 +_25 -_19 -_25 )
+ 6.57454717828028e-05 * ( +_25 +_25 -_22 -_25 )
+ 0.27636104974953635 * ( +_25 +_25 -_25 -_25 )
+ -0.00038155820777212226 * ( +_25 +_26 -_14 -_25 )
+ -0.003858225646193163 * ( +_25 +_26 -_15 -_25 )
+ 0.00844029135584726 * ( +_25 +_26 -_16 -_25 )
+ 0.031668799233856085 * ( +_25 +_26 -_17 -_25 )
+ -0.0039078054716185535 * ( +_25 +_26 -_18 -_25 )
+ -0.0062056663343933085 * ( +_25 +_26 -_20 -_25 )
+ 0.0068376670963724035 * ( +_25 +_26 -_21 -_25 )
+ 0.021067977336849963 * ( +_25 +_26 -_23 -_25 )
+ 0.01687733910580931 * ( +_25 +_26 -_24 -_25 )
+ 0.24649584417753256 * ( +_25 +_26 -_26 -_25 )
+ -0.003968313401901489 * ( +_25 +_26 -_27 -_25 )
+ 0.0014358278890996494 * ( +_25 +_27 -_14 -_25 )
+ 0.00113136215552605 * ( +_25 +_27 -_15 -_25 )
+ -0.01173188197574128 * ( +_25 +_27 -_16 -_25 )
+ -0.018903228950190913 * ( +_25 +_27 -_17 -_25 )
+ 0.015282937756374213 * ( +_25 +_27 -_18 -_25 )
+ 0.008791140223042122 * ( +_25 +_27 -_20 -_25 )
+ -0.0248543033355777 * ( +_25 +_27 -_21 -_25 )
+ 0.044266933320328675 * ( +_25 +_27 -_23 -_25 )
+ 0.02386159222740507 * ( +_25 +_27 -_24 -_25 )
+ -0.003968313401901489 * ( +_25 +_27 -_26 -_25 )
+ 0.18351334499326222 * ( +_25 +_27 -_27 -_25 )
+ 0.0003329859938884586 * ( +_25 +_0 -_5 -_26 )
+ 0.0008796098245947224 * ( +_25 +_0 -_8 -_26 )
+ -0.00018269867883318334 * ( +_25 +_0 -_11 -_26 )
+ 0.0059287639217941316 * ( +_25 +_1 -_5 -_26 )
+ -0.0021149164603002464 * ( +_25 +_1 -_8 -_26 )
+ 0.009049783604089678 * ( +_25 +_1 -_11 -_26 )
+ 0.015623742255061161 * ( +_25 +_2 -_5 -_26 )
+ 0.000995775190944177 * ( +_25 +_2 -_8 -_26 )
+ 0.003332620539415758 * ( +_25 +_2 -_11 -_26 )
+ 0.043125290858274996 * ( +_25 +_3 -_5 -_26 )
+ -0.02257884219745014 * ( +_25 +_3 -_8 -_26 )
+ -0.0030296173686361204 * ( +_25 +_3 -_11 -_26 )
+ 0.021630329726024525 * ( +_25 +_4 -_5 -_26 )
+ -0.014539113348055853 * ( +_25 +_4 -_8 -_26 )
+ -0.02071985338682269 * ( +_25 +_4 -_11 -_26 )
+ 0.0003329859938884586 * ( +_25 +_5 -_0 -_26 )
+ 0.0059287639217941316 * ( +_25 +_5 -_1 -_26 )
+ 0.015623742255061161 * ( +_25 +_5 -_2 -_26 )
+ 0.043125290858274996 * ( +_25 +_5 -_3 -_26 )
+ 0.021630329726024525 * ( +_25 +_5 -_4 -_26 )
+ 0.0058128191623193414 * ( +_25 +_5 -_6 -_26 )
+ -0.015670159894527615 * ( +_25 +_5 -_7 -_26 )
+ -0.012035705114230364 * ( +_25 +_5 -_9 -_26 )
+ -0.011857189500874693 * ( +_25 +_5 -_10 -_26 )
+ -0.02011562896987726 * ( +_25 +_5 -_12 -_26 )
+ -0.012271966825634932 * ( +_25 +_5 -_13 -_26 )
+ 0.0058128191623193414 * ( +_25 +_6 -_5 -_26 )
+ -0.0018069522111282686 * ( +_25 +_6 -_8 -_26 )
+ -0.0061934571040234325 * ( +_25 +_6 -_11 -_26 )
+ -0.015670159894527615 * ( +_25 +_7 -_5 -_26 )
+ 0.009831474514412419 * ( +_25 +_7 -_8 -_26 )
+ 0.019370432060873088 * ( +_25 +_7 -_11 -_26 )
+ 0.0008796098245947224 * ( +_25 +_8 -_0 -_26 )
+ -0.0021149164603002464 * ( +_25 +_8 -_1 -_26 )
+ 0.000995775190944177 * ( +_25 +_8 -_2 -_26 )
+ -0.02257884219745014 * ( +_25 +_8 -_3 -_26 )
+ -0.014539113348055853 * ( +_25 +_8 -_4 -_26 )
+ -0.0018069522111282686 * ( +_25 +_8 -_6 -_26 )
+ 0.009831474514412419 * ( +_25 +_8 -_7 -_26 )
+ 0.008168917436701104 * ( +_25 +_8 -_9 -_26 )
+ 0.0071292633744894545 * ( +_25 +_8 -_10 -_26 )
+ 0.014801570232031167 * ( +_25 +_8 -_12 -_26 )
+ 0.005513028035418768 * ( +_25 +_8 -_13 -_26 )
+ -0.012035705114230364 * ( +_25 +_9 -_5 -_26 )
+ 0.008168917436701104 * ( +_25 +_9 -_8 -_26 )
+ 0.0052547843687579514 * ( +_25 +_9 -_11 -_26 )
+ -0.011857189500874693 * ( +_25 +_10 -_5 -_26 )
+ 0.0071292633744894545 * ( +_25 +_10 -_8 -_26 )
+ 0.013958083181547563 * ( +_25 +_10 -_11 -_26 )
+ -0.00018269867883318334 * ( +_25 +_11 -_0 -_26 )
+ 0.009049783604089678 * ( +_25 +_11 -_1 -_26 )
+ 0.003332620539415758 * ( +_25 +_11 -_2 -_26 )
+ -0.0030296173686361204 * ( +_25 +_11 -_3 -_26 )
+ -0.02071985338682269 * ( +_25 +_11 -_4 -_26 )
+ -0.0061934571040234325 * ( +_25 +_11 -_6 -_26 )
+ 0.019370432060873088 * ( +_25 +_11 -_7 -_26 )
+ 0.0052547843687579514 * ( +_25 +_11 -_9 -_26 )
+ 0.013958083181547563 * ( +_25 +_11 -_10 -_26 )
+ 0.05684416795450299 * ( +_25 +_11 -_12 -_26 )
+ -0.003534807649384684 * ( +_25 +_11 -_13 -_26 )
+ -0.02011562896987726 * ( +_25 +_12 -_5 -_26 )
+ 0.014801570232031167 * ( +_25 +_12 -_8 -_26 )
+ 0.05684416795450299 * ( +_25 +_12 -_11 -_26 )
+ -0.012271966825634932 * ( +_25 +_13 -_5 -_26 )
+ 0.005513028035418768 * ( +_25 +_13 -_8 -_26 )
+ -0.003534807649384684 * ( +_25 +_13 -_11 -_26 )
+ 0.0003329859938884586 * ( +_25 +_14 -_19 -_26 )
+ 0.0008796098245947224 * ( +_25 +_14 -_22 -_26 )
+ -0.00018269867883318334 * ( +_25 +_14 -_25 -_26 )
+ 0.0059287639217941316 * ( +_25 +_15 -_19 -_26 )
+ -0.0021149164603002464 * ( +_25 +_15 -_22 -_26 )
+ 0.009049783604089678 * ( +_25 +_15 -_25 -_26 )
+ 0.015623742255061161 * ( +_25 +_16 -_19 -_26 )
+ 0.000995775190944177 * ( +_25 +_16 -_22 -_26 )
+ 0.003332620539415758 * ( +_25 +_16 -_25 -_26 )
+ 0.043125290858274996 * ( +_25 +_17 -_19 -_26 )
+ -0.02257884219745014 * ( +_25 +_17 -_22 -_26 )
+ -0.0030296173686361204 * ( +_25 +_17 -_25 -_26 )
+ 0.021630329726024525 * ( +_25 +_18 -_19 -_26 )
+ -0.014539113348055853 * ( +_25 +_18 -_22 -_26 )
+ -0.02071985338682269 * ( +_25 +_18 -_25 -_26 )
+ 0.0003329859938884586 * ( +_25 +_19 -_14 -_26 )
+ 0.0059287639217941316 * ( +_25 +_19 -_15 -_26 )
+ 0.015623742255061161 * ( +_25 +_19 -_16 -_26 )
+ 0.043125290858274996 * ( +_25 +_19 -_17 -_26 )
+ 0.021630329726024525 * ( +_25 +_19 -_18 -_26 )
+ 0.0058128191623193414 * ( +_25 +_19 -_20 -_26 )
+ -0.015670159894527615 * ( +_25 +_19 -_21 -_26 )
+ -0.012035705114230364 * ( +_25 +_19 -_23 -_26 )
+ -0.011857189500874693 * ( +_25 +_19 -_24 -_26 )
+ -0.02011562896987726 * ( +_25 +_19 -_26 -_26 )
+ -0.012271966825634932 * ( +_25 +_19 -_27 -_26 )
+ 0.0058128191623193414 * ( +_25 +_20 -_19 -_26 )
+ -0.0018069522111282686 * ( +_25 +_20 -_22 -_26 )
+ -0.0061934571040234325 * ( +_25 +_20 -_25 -_26 )
+ -0.015670159894527615 * ( +_25 +_21 -_19 -_26 )
+ 0.009831474514412419 * ( +_25 +_21 -_22 -_26 )
+ 0.019370432060873088 * ( +_25 +_21 -_25 -_26 )
+ 0.0008796098245947224 * ( +_25 +_22 -_14 -_26 )
+ -0.0021149164603002464 * ( +_25 +_22 -_15 -_26 )
+ 0.000995775190944177 * ( +_25 +_22 -_16 -_26 )
+ -0.02257884219745014 * ( +_25 +_22 -_17 -_26 )
+ -0.014539113348055853 * ( +_25 +_22 -_18 -_26 )
+ -0.0018069522111282686 * ( +_25 +_22 -_20 -_26 )
+ 0.009831474514412419 * ( +_25 +_22 -_21 -_26 )
+ 0.008168917436701104 * ( +_25 +_22 -_23 -_26 )
+ 0.0071292633744894545 * ( +_25 +_22 -_24 -_26 )
+ 0.014801570232031167 * ( +_25 +_22 -_26 -_26 )
+ 0.005513028035418768 * ( +_25 +_22 -_27 -_26 )
+ -0.012035705114230364 * ( +_25 +_23 -_19 -_26 )
+ 0.008168917436701104 * ( +_25 +_23 -_22 -_26 )
+ 0.0052547843687579514 * ( +_25 +_23 -_25 -_26 )
+ -0.011857189500874693 * ( +_25 +_24 -_19 -_26 )
+ 0.0071292633744894545 * ( +_25 +_24 -_22 -_26 )
+ 0.013958083181547563 * ( +_25 +_24 -_25 -_26 )
+ -0.00018269867883318334 * ( +_25 +_25 -_14 -_26 )
+ 0.009049783604089678 * ( +_25 +_25 -_15 -_26 )
+ 0.003332620539415758 * ( +_25 +_25 -_16 -_26 )
+ -0.0030296173686361204 * ( +_25 +_25 -_17 -_26 )
+ -0.02071985338682269 * ( +_25 +_25 -_18 -_26 )
+ -0.0061934571040234325 * ( +_25 +_25 -_20 -_26 )
+ 0.019370432060873088 * ( +_25 +_25 -_21 -_26 )
+ 0.0052547843687579514 * ( +_25 +_25 -_23 -_26 )
+ 0.013958083181547563 * ( +_25 +_25 -_24 -_26 )
+ 0.05684416795450299 * ( +_25 +_25 -_26 -_26 )
+ -0.003534807649384684 * ( +_25 +_25 -_27 -_26 )
+ -0.02011562896987726 * ( +_25 +_26 -_19 -_26 )
+ 0.014801570232031167 * ( +_25 +_26 -_22 -_26 )
+ 0.05684416795450299 * ( +_25 +_26 -_25 -_26 )
+ -0.012271966825634932 * ( +_25 +_27 -_19 -_26 )
+ 0.005513028035418768 * ( +_25 +_27 -_22 -_26 )
+ -0.003534807649384684 * ( +_25 +_27 -_25 -_26 )
+ 1.3512246021111461e-05 * ( +_25 +_0 -_5 -_27 )
+ -5.974497484880324e-06 * ( +_25 +_0 -_8 -_27 )
+ 1.8763097002349265e-05 * ( +_25 +_0 -_11 -_27 )
+ -0.002606120730825436 * ( +_25 +_1 -_5 -_27 )
+ 0.0008816062715973088 * ( +_25 +_1 -_8 -_27 )
