Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ 0.004447266074781464 * ( +_20 +_20 -_21 -_17 )
+ 0.0009268460559525974 * ( +_20 +_20 -_22 -_17 )
+ -0.0017086448446423821 * ( +_20 +_20 -_25 -_17 )
+ -0.00031153590922950515 * ( +_20 +_20 -_26 -_17 )
+ 0.002400284820566672 * ( +_20 +_21 -_14 -_17 )
+ 0.004982634717423634 * ( +_20 +_21 -_15 -_17 )
+ 3.421007251120804e-05 * ( +_20 +_21 -_16 -_17 )
+ 0.0006946086072675982 * ( +_20 +_21 -_19 -_17 )
+ 0.004447266074781464 * ( +_20 +_21 -_20 -_17 )
+ -0.0002423875759576102 * ( +_20 +_21 -_23 -_17 )
+ 8.329960906280979e-05 * ( +_20 +_21 -_24 -_17 )
+ 0.00044598143137678425 * ( +_20 +_21 -_27 -_17 )
+ 0.0005002386818545367 * ( +_20 +_22 -_14 -_17 )
+ 0.001038421191456026 * ( +_20 +_22 -_15 -_17 )
+ 7.129654544544686e-06 * ( +_20 +_22 -_16 -_17 )
+ 0.00014476202620917764 * ( +_20 +_22 -_19 -_17 )
+ 0.0009268460559525974 * ( +_20 +_22 -_20 -_17 )
+ -5.05155223480217e-05 * ( +_20 +_22 -_23 -_17 )
+ 1.7360309193115765e-05 * ( +_20 +_22 -_24 -_17 )
+ 9.294612099861292e-05 * ( +_20 +_22 -_27 -_17 )
+ -8.98684357658746e-05 * ( +_20 +_23 -_17 -_17 )
+ -0.0002423875759576102 * ( +_20 +_23 -_21 -_17 )
+ -5.05155223480217e-05 * ( +_20 +_23 -_22 -_17 )
+ -0.0007581861036707148 * ( +_20 +_23 -_25 -_17 )
+ -0.00013823949307713833 * ( +_20 +_23 -_26 -_17 )
+ -0.0009056468967046876 * ( +_20 +_24 -_17 -_17 )
+ 8.329960906280979e-05 * ( +_20 +_24 -_21 -_17 )
+ 1.7360309193115765e-05 * ( +_20 +_24 -_22 -_17 )
+ 0.0008672617749418247 * ( +_20 +_24 -_25 -_17 )
+ 0.00015812717689324236 * ( +_20 +_24 -_26 -_17 )
+ -0.001548685760050305 * ( +_20 +_25 -_14 -_17 )
+ -0.0031002026935857646 * ( +_20 +_25 -_15 -_17 )
+ -6.399990537606764e-05 * ( +_20 +_25 -_16 -_17 )
+ 0.00010197604781590525 * ( +_20 +_25 -_19 -_17 )
+ -0.0017086448446423821 * ( +_20 +_25 -_20 -_17 )
+ -0.0007581861036707148 * ( +_20 +_25 -_23 -_17 )
+ 0.0008672617749418247 * ( +_20 +_25 -_24 -_17 )
+ -0.0010092185397500505 * ( +_20 +_25 -_27 -_17 )
+ -0.00028237069153422013 * ( +_20 +_26 -_14 -_17 )
+ -0.000565257588767156 * ( +_20 +_26 -_15 -_17 )
+ -1.1669053855430332e-05 * ( +_20 +_26 -_16 -_17 )
+ 1.8593214895168737e-05 * ( +_20 +_26 -_19 -_17 )
+ -0.00031153590922950515 * ( +_20 +_26 -_20 -_17 )
+ -0.00013823949307713833 * ( +_20 +_26 -_23 -_17 )
+ 0.00015812717689324236 * ( +_20 +_26 -_24 -_17 )
+ -0.00018401004537494032 * ( +_20 +_26 -_27 -_17 )
+ 0.0020683989702884025 * ( +_20 +_27 -_17 -_17 )
+ 0.00044598143137678425 * ( +_20 +_27 -_21 -_17 )
+ 9.294612099861292e-05 * ( +_20 +_27 -_22 -_17 )
+ -0.0010092185397500505 * ( +_20 +_27 -_25 -_17 )
+ -0.00018401004537494032 * ( +_20 +_27 -_26 -_17 )
+ -0.011571740823440218 * ( +_20 +_0 -_4 -_18 )
+ -0.0005002386818545381 * ( +_20 +_0 -_7 -_18 )
+ 0.0024002848205666705 * ( +_20 +_0 -_8 -_18 )
+ 0.00028237069153421736 * ( +_20 +_0 -_11 -_18 )
+ -0.001548685760050312 * ( +_20 +_0 -_12 -_18 )
+ -0.02544987115641075 * ( +_20 +_1 -_4 -_18 )
+ -0.0010384211914560267 * ( +_20 +_1 -_7 -_18 )
+ 0.00498263471742364 * ( +_20 +_1 -_8 -_18 )
+ 0.0005652575887671494 * ( +_20 +_1 -_11 -_18 )
+ -0.003100202693585779 * ( +_20 +_1 -_12 -_18 )
+ -0.000346059544749978 * ( +_20 +_2 -_4 -_18 )
+ -7.129654544544735e-06 * ( +_20 +_2 -_7 -_18 )
+ 3.421007251120797e-05 * ( +_20 +_2 -_8 -_18 )
+ 1.1669053855430101e-05 * ( +_20 +_2 -_11 -_18 )
+ -6.39999053760681e-05 * ( +_20 +_2 -_12 -_18 )
+ -0.011571740823440218 * ( +_20 +_4 -_0 -_18 )
+ -0.02544987115641075 * ( +_20 +_4 -_1 -_18 )
+ -0.000346059544749978 * ( +_20 +_4 -_2 -_18 )
+ 0.0009288253056730018 * ( +_20 +_4 -_5 -_18 )
+ 0.006049316996344071 * ( +_20 +_4 -_6 -_18 )
+ -8.986843576587452e-05 * ( +_20 +_4 -_9 -_18 )
+ -0.0009056468967046881 * ( +_20 +_4 -_10 -_18 )
+ 0.002068398970288404 * ( +_20 +_4 -_13 -_18 )
+ 0.0009288253056730018 * ( +_20 +_5 -_4 -_18 )
+ -0.00014476202620917586 * ( +_20 +_5 -_7 -_18 )
+ 0.000694608607267602 * ( +_20 +_5 -_8 -_18 )
+ -1.859321489516917e-05 * ( +_20 +_5 -_11 -_18 )
+ 0.00010197604781590429 * ( +_20 +_5 -_12 -_18 )
+ 0.006049316996344071 * ( +_20 +_6 -_4 -_18 )
+ -0.000926846055952588 * ( +_20 +_6 -_7 -_18 )
+ 0.0044472660747814806 * ( +_20 +_6 -_8 -_18 )
+ 0.0003115359092294963 * ( +_20 +_6 -_11 -_18 )
+ -0.0017086448446424034 * ( +_20 +_6 -_12 -_18 )
+ -0.0005002386818545381 * ( +_20 +_7 -_0 -_18 )
+ -0.0010384211914560267 * ( +_20 +_7 -_1 -_18 )
+ -7.129654544544735e-06 * ( +_20 +_7 -_2 -_18 )
+ -0.00014476202620917586 * ( +_20 +_7 -_5 -_18 )
+ -0.000926846055952588 * ( +_20 +_7 -_6 -_18 )
+ 5.051552234802086e-05 * ( +_20 +_7 -_9 -_18 )
+ -1.736030919311483e-05 * ( +_20 +_7 -_10 -_18 )
+ -9.294612099861271e-05 * ( +_20 +_7 -_13 -_18 )
+ 0.0024002848205666705 * ( +_20 +_8 -_0 -_18 )
+ 0.00498263471742364 * ( +_20 +_8 -_1 -_18 )
+ 3.421007251120797e-05 * ( +_20 +_8 -_2 -_18 )
+ 0.000694608607267602 * ( +_20 +_8 -_5 -_18 )
+ 0.0044472660747814806 * ( +_20 +_8 -_6 -_18 )
+ -0.00024238757595761273 * ( +_20 +_8 -_9 -_18 )
+ 8.329960906281244e-05 * ( +_20 +_8 -_10 -_18 )
+ 0.0004459814313767846 * ( +_20 +_8 -_13 -_18 )
+ -8.986843576587452e-05 * ( +_20 +_9 -_4 -_18 )
+ 5.051552234802086e-05 * ( +_20 +_9 -_7 -_18 )
+ -0.00024238757595761273 * ( +_20 +_9 -_8 -_18 )
+ 0.00013823949307713646 * ( +_20 +_9 -_11 -_18 )
+ -0.0007581861036707187 * ( +_20 +_9 -_12 -_18 )
+ -0.0009056468967046881 * ( +_20 +_10 -_4 -_18 )
+ -1.736030919311483e-05 * ( +_20 +_10 -_7 -_18 )
+ 8.329960906281244e-05 * ( +_20 +_10 -_8 -_18 )
+ -0.00015812717689324 * ( +_20 +_10 -_11 -_18 )
+ 0.0008672617749418308 * ( +_20 +_10 -_12 -_18 )
+ 0.00028237069153421736 * ( +_20 +_11 -_0 -_18 )
+ 0.0005652575887671494 * ( +_20 +_11 -_1 -_18 )
+ 1.1669053855430101e-05 * ( +_20 +_11 -_2 -_18 )
+ -1.859321489516917e-05 * ( +_20 +_11 -_5 -_18 )
+ 0.0003115359092294963 * ( +_20 +_11 -_6 -_18 )
+ 0.00013823949307713646 * ( +_20 +_11 -_9 -_18 )
+ -0.00015812717689324 * ( +_20 +_11 -_10 -_18 )
+ 0.000184010045374937 * ( +_20 +_11 -_13 -_18 )
+ -0.001548685760050312 * ( +_20 +_12 -_0 -_18 )
+ -0.003100202693585779 * ( +_20 +_12 -_1 -_18 )
+ -6.39999053760681e-05 * ( +_20 +_12 -_2 -_18 )
+ 0.00010197604781590429 * ( +_20 +_12 -_5 -_18 )
+ -0.0017086448446424034 * ( +_20 +_12 -_6 -_18 )
+ -0.0007581861036707187 * ( +_20 +_12 -_9 -_18 )
+ 0.0008672617749418308 * ( +_20 +_12 -_10 -_18 )
+ -0.0010092185397500594 * ( +_20 +_12 -_13 -_18 )
+ 0.002068398970288404 * ( +_20 +_13 -_4 -_18 )
+ -9.294612099861271e-05 * ( +_20 +_13 -_7 -_18 )
+ 0.0004459814313767846 * ( +_20 +_13 -_8 -_18 )
+ 0.000184010045374937 * ( +_20 +_13 -_11 -_18 )
+ -0.0010092185397500594 * ( +_20 +_13 -_12 -_18 )
+ -0.011571740823440218 * ( +_20 +_14 -_18 -_18 )
+ -0.0005002386818545381 * ( +_20 +_14 -_21 -_18 )
+ 0.0024002848205666705 * ( +_20 +_14 -_22 -_18 )
+ 0.00028237069153421736 * ( +_20 +_14 -_25 -_18 )
+ -0.001548685760050312 * ( +_20 +_14 -_26 -_18 )
+ -0.02544987115641075 * ( +_20 +_15 -_18 -_18 )
+ -0.0010384211914560267 * ( +_20 +_15 -_21 -_18 )
+ 0.00498263471742364 * ( +_20 +_15 -_22 -_18 )
+ 0.0005652575887671494 * ( +_20 +_15 -_25 -_18 )
+ -0.003100202693585779 * ( +_20 +_15 -_26 -_18 )
+ -0.000346059544749978 * ( +_20 +_16 -_18 -_18 )
+ -7.129654544544735e-06 * ( +_20 +_16 -_21 -_18 )
+ 3.421007251120797e-05 * ( +_20 +_16 -_22 -_18 )
+ 1.1669053855430101e-05 * ( +_20 +_16 -_25 -_18 )
+ -6.39999053760681e-05 * ( +_20 +_16 -_26 -_18 )
+ -0.011571740823440218 * ( +_20 +_18 -_14 -_18 )
+ -0.02544987115641075 * ( +_20 +_18 -_15 -_18 )
+ -0.000346059544749978 * ( +_20 +_18 -_16 -_18 )
+ 0.0009288253056730018 * ( +_20 +_18 -_19 -_18 )
+ 0.006049316996344071 * ( +_20 +_18 -_20 -_18 )
+ -8.986843576587452e-05 * ( +_20 +_18 -_23 -_18 )
+ -0.0009056468967046881 * ( +_20 +_18 -_24 -_18 )
+ 0.002068398970288404 * ( +_20 +_18 -_27 -_18 )
+ 0.0009288253056730018 * ( +_20 +_19 -_18 -_18 )
+ -0.00014476202620917586 * ( +_20 +_19 -_21 -_18 )
+ 0.000694608607267602 * ( +_20 +_19 -_22 -_18 )
+ -1.859321489516917e-05 * ( +_20 +_19 -_25 -_18 )
+ 0.00010197604781590429 * ( +_20 +_19 -_26 -_18 )
+ 0.006049316996344071 * ( +_20 +_20 -_18 -_18 )
+ -0.000926846055952588 * ( +_20 +_20 -_21 -_18 )
+ 0.0044472660747814806 * ( +_20 +_20 -_22 -_18 )
+ 0.0003115359092294963 * ( +_20 +_20 -_25 -_18 )
+ -0.0017086448446424034 * ( +_20 +_20 -_26 -_18 )
+ -0.0005002386818545381 * ( +_20 +_21 -_14 -_18 )
+ -0.0010384211914560267 * ( +_20 +_21 -_15 -_18 )
+ -7.129654544544735e-06 * ( +_20 +_21 -_16 -_18 )
+ -0.00014476202620917586 * ( +_20 +_21 -_19 -_18 )
+ -0.000926846055952588 * ( +_20 +_21 -_20 -_18 )
+ 5.051552234802086e-05 * ( +_20 +_21 -_23 -_18 )
+ -1.736030919311483e-05 * ( +_20 +_21 -_24 -_18 )
+ -9.294612099861271e-05 * ( +_20 +_21 -_27 -_18 )
+ 0.0024002848205666705 * ( +_20 +_22 -_14 -_18 )
+ 0.00498263471742364 * ( +_20 +_22 -_15 -_18 )
+ 3.421007251120797e-05 * ( +_20 +_22 -_16 -_18 )
+ 0.000694608607267602 * ( +_20 +_22 -_19 -_18 )
+ 0.0044472660747814806 * ( +_20 +_22 -_20 -_18 )
+ -0.00024238757595761273 * ( +_20 +_22 -_23 -_18 )
+ 8.329960906281244e-05 * ( +_20 +_22 -_24 -_18 )
+ 0.0004459814313767846 * ( +_20 +_22 -_27 -_18 )
+ -8.986843576587452e-05 * ( +_20 +_23 -_18 -_18 )
+ 5.051552234802086e-05 * ( +_20 +_23 -_21 -_18 )
+ -0.00024238757595761273 * ( +_20 +_23 -_22 -_18 )
+ 0.00013823949307713646 * ( +_20 +_23 -_25 -_18 )
+ -0.0007581861036707187 * ( +_20 +_23 -_26 -_18 )
+ -0.0009056468967046881 * ( +_20 +_24 -_18 -_18 )
+ -1.736030919311483e-05 * ( +_20 +_24 -_21 -_18 )
+ 8.329960906281244e-05 * ( +_20 +_24 -_22 -_18 )
+ -0.00015812717689324 * ( +_20 +_24 -_25 -_18 )
+ 0.0008672617749418308 * ( +_20 +_24 -_26 -_18 )
+ 0.00028237069153421736 * ( +_20 +_25 -_14 -_18 )
+ 0.0005652575887671494 * ( +_20 +_25 -_15 -_18 )
+ 1.1669053855430101e-05 * ( +_20 +_25 -_16 -_18 )
+ -1.859321489516917e-05 * ( +_20 +_25 -_19 -_18 )
+ 0.0003115359092294963 * ( +_20 +_25 -_20 -_18 )
+ 0.00013823949307713646 * ( +_20 +_25 -_23 -_18 )
+ -0.00015812717689324 * ( +_20 +_25 -_24 -_18 )
+ 0.000184010045374937 * ( +_20 +_25 -_27 -_18 )
+ -0.001548685760050312 * ( +_20 +_26 -_14 -_18 )
+ -0.003100202693585779 * ( +_20 +_26 -_15 -_18 )
+ -6.39999053760681e-05 * ( +_20 +_26 -_16 -_18 )
+ 0.00010197604781590429 * ( +_20 +_26 -_19 -_18 )
+ -0.0017086448446424034 * ( +_20 +_26 -_20 -_18 )
+ -0.0007581861036707187 * ( +_20 +_26 -_23 -_18 )
+ 0.0008672617749418308 * ( +_20 +_26 -_24 -_18 )
+ -0.0010092185397500594 * ( +_20 +_26 -_27 -_18 )
+ 0.002068398970288404 * ( +_20 +_27 -_18 -_18 )
+ -9.294612099861271e-05 * ( +_20 +_27 -_21 -_18 )
+ 0.0004459814313767846 * ( +_20 +_27 -_22 -_18 )
+ 0.000184010045374937 * ( +_20 +_27 -_25 -_18 )
+ -0.0010092185397500594 * ( +_20 +_27 -_26 -_18 )
+ 0.025438166129423113 * ( +_20 +_0 -_0 -_19 )
+ -0.0004222734056829772 * ( +_20 +_0 -_1 -_19 )
+ -0.0007295946782681932 * ( +_20 +_0 -_2 -_19 )
+ -2.5279811889010387e-05 * ( +_20 +_0 -_5 -_19 )
+ 0.00010555930582142545 * ( +_20 +_0 -_6 -_19 )
+ 0.00016257694155624917 * ( +_20 +_0 -_9 -_19 )
+ 2.2889772106993457e-07 * ( +_20 +_0 -_10 -_19 )
+ 1.6702595410973865e-05 * ( +_20 +_0 -_13 -_19 )
+ -0.0004222734056829772 * ( +_20 +_1 -_0 -_19 )
+ 0.02191055697310358 * ( +_20 +_1 -_1 -_19 )
+ -0.0028133122680339987 * ( +_20 +_1 -_2 -_19 )
+ -0.00010225370156279202 * ( +_20 +_1 -_5 -_19 )
+ -0.0009299542719689092 * ( +_20 +_1 -_6 -_19 )
+ 7.04770153869537e-05 * ( +_20 +_1 -_9 -_19 )
+ 0.00010706004803825954 * ( +_20 +_1 -_10 -_19 )
+ -0.0003320619335361901 * ( +_20 +_1 -_13 -_19 )
+ -0.0007295946782681932 * ( +_20 +_2 -_0 -_19 )
+ -0.0028133122680339987 * ( +_20 +_2 -_1 -_19 )
+ 0.021768420522718438 * ( +_20 +_2 -_2 -_19 )
+ 0.0004074809679906783 * ( +_20 +_2 -_5 -_19 )
+ 2.967177223285532e-05 * ( +_20 +_2 -_6 -_19 )
+ -0.0011372780514947195 * ( +_20 +_2 -_9 -_19 )
+ -9.845404588864623e-05 * ( +_20 +_2 -_10 -_19 )
+ 9.836229756178204e-05 * ( +_20 +_2 -_13 -_19 )
+ 0.022023419034401012 * ( +_20 +_3 -_3 -_19 )
+ -0.0007604883321302903 * ( +_20 +_3 -_7 -_19 )
+ -0.00015849189128346833 * ( +_20 +_3 -_8 -_19 )
+ 0.0005335983599347265 * ( +_20 +_3 -_11 -_19 )
+ 9.729058133226512e-05 * ( +_20 +_3 -_12 -_19 )
+ 0.02202341903440101 * ( +_20 +_4 -_4 -_19 )
+ 0.00015849189128346936 * ( +_20 +_4 -_7 -_19 )
+ -0.0007604883321302989 * ( +_20 +_4 -_8 -_19 )
+ -9.729058133226339e-05 * ( +_20 +_4 -_11 -_19 )
+ 0.0005335983599347292 * ( +_20 +_4 -_12 -_19 )
+ -2.5279811889010387e-05 * ( +_20 +_5 -_0 -_19 )
+ -0.00010225370156279202 * ( +_20 +_5 -_1 -_19 )
+ 0.0004074809679906783 * ( +_20 +_5 -_2 -_19 )
+ -0.09569961730367103 * ( +_20 +_5 -_5 -_19 )
+ 0.022364842670333066 * ( +_20 +_5 -_6 -_19 )
+ -0.02610316300268553 * ( +_20 +_5 -_9 -_19 )
+ 0.007130055615438184 * ( +_20 +_5 -_10 -_19 )
+ 0.008803921412498814 * ( +_20 +_5 -_13 -_19 )
+ 0.00010555930582142545 * ( +_20 +_6 -_0 -_19 )
+ -0.0009299542719689092 * ( +_20 +_6 -_1 -_19 )
+ 2.967177223285532e-05 * ( +_20 +_6 -_2 -_19 )
+ 0.022364842670333066 * ( +_20 +_6 -_5 -_19 )
+ 0.00622580424396872 * ( +_20 +_6 -_6 -_19 )
+ 0.005865451223820437 * ( +_20 +_6 -_9 -_19 )
+ -0.002974395629518629 * ( +_20 +_6 -_10 -_19 )
+ 0.0005074340399297819 * ( +_20 +_6 -_13 -_19 )
+ -0.0007604883321302903 * ( +_20 +_7 -_3 -_19 )
+ 0.00015849189128346936 * ( +_20 +_7 -_4 -_19 )
+ 0.009483226286204008 * ( +_20 +_7 -_7 -_19 )
+ -0.006637623082036588 * ( +_20 +_7 -_11 -_19 )
+ 0.000166764481840344 * ( +_20 +_7 -_12 -_19 )
+ -0.00015849189128346833 * ( +_20 +_8 -_3 -_19 )
+ -0.0007604883321302989 * ( +_20 +_8 -_4 -_19 )
+ 0.009483226286203985 * ( +_20 +_8 -_8 -_19 )
+ -0.00016676448184034992 * ( +_20 +_8 -_11 -_19 )
+ -0.006637623082036606 * ( +_20 +_8 -_12 -_19 )
+ 0.00016257694155624917 * ( +_20 +_9 -_0 -_19 )
+ 7.04770153869537e-05 * ( +_20 +_9 -_1 -_19 )
+ -0.0011372780514947195 * ( +_20 +_9 -_2 -_19 )
+ -0.02610316300268553 * ( +_20 +_9 -_5 -_19 )
+ 0.005865451223820437 * ( +_20 +_9 -_6 -_19 )
+ 0.0015152337835075943 * ( +_20 +_9 -_9 -_19 )
+ 0.002670485733569474 * ( +_20 +_9 -_10 -_19 )
+ 0.0008119944349486766 * ( +_20 +_9 -_13 -_19 )
+ 2.2889772106993457e-07 * ( +_20 +_10 -_0 -_19 )
+ 0.00010706004803825954 * ( +_20 +_10 -_1 -_19 )
+ -9.845404588864623e-05 * ( +_20 +_10 -_2 -_19 )
+ 0.007130055615438184 * ( +_20 +_10 -_5 -_19 )
+ -0.002974395629518629 * ( +_20 +_10 -_6 -_19 )
+ 0.002670485733569474 * ( +_20 +_10 -_9 -_19 )
+ -0.00821693815256449 * ( +_20 +_10 -_10 -_19 )
+ -0.006512329037199943 * ( +_20 +_10 -_13 -_19 )
+ 0.0005335983599347265 * ( +_20 +_11 -_3 -_19 )
+ -9.729058133226339e-05 * ( +_20 +_11 -_4 -_19 )
+ -0.006637623082036588 * ( +_20 +_11 -_7 -_19 )
+ -0.00016676448184034992 * ( +_20 +_11 -_8 -_19 )
+ -0.002128350678395335 * ( +_20 +_11 -_11 -_19 )
+ 9.729058133226512e-05 * ( +_20 +_12 -_3 -_19 )
+ 0.0005335983599347292 * ( +_20 +_12 -_4 -_19 )
+ 0.000166764481840344 * ( +_20 +_12 -_7 -_19 )
+ -0.006637623082036606 * ( +_20 +_12 -_8 -_19 )
+ -0.0021283506783953167 * ( +_20 +_12 -_12 -_19 )
+ 1.6702595410973865e-05 * ( +_20 +_13 -_0 -_19 )
+ -0.0003320619335361901 * ( +_20 +_13 -_1 -_19 )
+ 9.836229756178204e-05 * ( +_20 +_13 -_2 -_19 )
+ 0.008803921412498814 * ( +_20 +_13 -_5 -_19 )
+ 0.0005074340399297819 * ( +_20 +_13 -_6 -_19 )
+ 0.0008119944349486766 * ( +_20 +_13 -_9 -_19 )
+ -0.006512329037199943 * ( +_20 +_13 -_10 -_19 )
+ -0.0023758493678087416 * ( +_20 +_13 -_13 -_19 )
+ 0.025438166129423113 * ( +_20 +_14 -_14 -_19 )
+ -0.0004222734056829772 * ( +_20 +_14 -_15 -_19 )
+ -0.0007295946782681932 * ( +_20 +_14 -_16 -_19 )
+ -2.5279811889010387e-05 * ( +_20 +_14 -_19 -_19 )
+ 0.00010555930582142545 * ( +_20 +_14 -_20 -_19 )
+ 0.00016257694155624917 * ( +_20 +_14 -_23 -_19 )
+ 2.2889772106993457e-07 * ( +_20 +_14 -_24 -_19 )
+ 1.6702595410973865e-05 * ( +_20 +_14 -_27 -_19 )
+ -0.0004222734056829772 * ( +_20 +_15 -_14 -_19 )
+ 0.02191055697310358 * ( +_20 +_15 -_15 -_19 )
+ -0.0028133122680339987 * ( +_20 +_15 -_16 -_19 )
+ -0.00010225370156279202 * ( +_20 +_15 -_19 -_19 )
+ -0.0009299542719689092 * ( +_20 +_15 -_20 -_19 )
+ 7.04770153869537e-05 * ( +_20 +_15 -_23 -_19 )
+ 0.00010706004803825954 * ( +_20 +_15 -_24 -_19 )
+ -0.0003320619335361901 * ( +_20 +_15 -_27 -_19 )
+ -0.0007295946782681932 * ( +_20 +_16 -_14 -_19 )
+ -0.0028133122680339987 * ( +_20 +_16 -_15 -_19 )
+ 0.021768420522718438 * ( +_20 +_16 -_16 -_19 )
+ 0.0004074809679906783 * ( +_20 +_16 -_19 -_19 )
+ 2.967177223285532e-05 * ( +_20 +_16 -_20 -_19 )
+ -0.0011372780514947195 * ( +_20 +_16 -_23 -_19 )
+ -9.845404588864623e-05 * ( +_20 +_16 -_24 -_19 )
+ 9.836229756178204e-05 * ( +_20 +_16 -_27 -_19 )
+ 0.022023419034401012 * ( +_20 +_17 -_17 -_19 )
+ -0.0007604883321302903 * ( +_20 +_17 -_21 -_19 )
+ -0.00015849189128346833 * ( +_20 +_17 -_22 -_19 )
+ 0.0005335983599347265 * ( +_20 +_17 -_25 -_19 )
+ 9.729058133226512e-05 * ( +_20 +_17 -_26 -_19 )
+ 0.02202341903440101 * ( +_20 +_18 -_18 -_19 )
+ 0.00015849189128346936 * ( +_20 +_18 -_21 -_19 )
+ -0.0007604883321302989 * ( +_20 +_18 -_22 -_19 )
+ -9.729058133226339e-05 * ( +_20 +_18 -_25 -_19 )
+ 0.0005335983599347292 * ( +_20 +_18 -_26 -_19 )
+ -2.5279811889010387e-05 * ( +_20 +_19 -_14 -_19 )
+ -0.00010225370156279202 * ( +_20 +_19 -_15 -_19 )
+ 0.0004074809679906783 * ( +_20 +_19 -_16 -_19 )
+ -0.09569961730367103 * ( +_20 +_19 -_19 -_19 )
+ 0.022364842670333066 * ( +_20 +_19 -_20 -_19 )
+ -0.02610316300268553 * ( +_20 +_19 -_23 -_19 )
+ 0.007130055615438184 * ( +_20 +_19 -_24 -_19 )
+ 0.008803921412498814 * ( +_20 +_19 -_27 -_19 )
+ 0.00010555930582142545 * ( +_20 +_20 -_14 -_19 )
+ -0.0009299542719689092 * ( +_20 +_20 -_15 -_19 )
+ 2.967177223285532e-05 * ( +_20 +_20 -_16 -_19 )
+ 0.022364842670333066 * ( +_20 +_20 -_19 -_19 )
+ 0.00622580424396872 * ( +_20 +_20 -_20 -_19 )
+ 0.005865451223820437 * ( +_20 +_20 -_23 -_19 )
+ -0.002974395629518629 * ( +_20 +_20 -_24 -_19 )
+ 0.0005074340399297819 * ( +_20 +_20 -_27 -_19 )
+ -0.0007604883321302903 * ( +_20 +_21 -_17 -_19 )
+ 0.00015849189128346936 * ( +_20 +_21 -_18 -_19 )
+ 0.009483226286204008 * ( +_20 +_21 -_21 -_19 )
+ -0.006637623082036588 * ( +_20 +_21 -_25 -_19 )
+ 0.000166764481840344 * ( +_20 +_21 -_26 -_19 )
+ -0.00015849189128346833 * ( +_20 +_22 -_17 -_19 )
+ -0.0007604883321302989 * ( +_20 +_22 -_18 -_19 )
+ 0.009483226286203985 * ( +_20 +_22 -_22 -_19 )
+ -0.00016676448184034992 * ( +_20 +_22 -_25 -_19 )
+ -0.006637623082036606 * ( +_20 +_22 -_26 -_19 )
+ 0.00016257694155624917 * ( +_20 +_23 -_14 -_19 )
+ 7.04770153869537e-05 * ( +_20 +_23 -_15 -_19 )
+ -0.0011372780514947195 * ( +_20 +_23 -_16 -_19 )
+ -0.02610316300268553 * ( +_20 +_23 -_19 -_19 )
+ 0.005865451223820437 * ( +_20 +_23 -_20 -_19 )
+ 0.0015152337835075943 * ( +_20 +_23 -_23 -_19 )
+ 0.002670485733569474 * ( +_20 +_23 -_24 -_19 )
+ 0.0008119944349486766 * ( +_20 +_23 -_27 -_19 )
+ 2.2889772106993457e-07 * ( +_20 +_24 -_14 -_19 )
+ 0.00010706004803825954 * ( +_20 +_24 -_15 -_19 )
+ -9.845404588864623e-05 * ( +_20 +_24 -_16 -_19 )
+ 0.007130055615438184 * ( +_20 +_24 -_19 -_19 )
+ -0.002974395629518629 * ( +_20 +_24 -_20 -_19 )
+ 0.002670485733569474 * ( +_20 +_24 -_23 -_19 )
+ -0.00821693815256449 * ( +_20 +_24 -_24 -_19 )
+ -0.006512329037199943 * ( +_20 +_24 -_27 -_19 )
+ 0.0005335983599347265 * ( +_20 +_25 -_17 -_19 )
+ -9.729058133226339e-05 * ( +_20 +_25 -_18 -_19 )
+ -0.006637623082036588 * ( +_20 +_25 -_21 -_19 )
+ -0.00016676448184034992 * ( +_20 +_25 -_22 -_19 )
+ -0.002128350678395335 * ( +_20 +_25 -_25 -_19 )
+ 9.729058133226512e-05 * ( +_20 +_26 -_17 -_19 )
+ 0.0005335983599347292 * ( +_20 +_26 -_18 -_19 )
+ 0.000166764481840344 * ( +_20 +_26 -_21 -_19 )
+ -0.006637623082036606 * ( +_20 +_26 -_22 -_19 )
+ -0.0021283506783953167 * ( +_20 +_26 -_26 -_19 )
+ 1.6702595410973865e-05 * ( +_20 +_27 -_14 -_19 )
+ -0.0003320619335361901 * ( +_20 +_27 -_15 -_19 )
+ 9.836229756178204e-05 * ( +_20 +_27 -_16 -_19 )
+ 0.008803921412498814 * ( +_20 +_27 -_19 -_19 )
+ 0.0005074340399297819 * ( +_20 +_27 -_20 -_19 )
+ 0.0008119944349486766 * ( +_20 +_27 -_23 -_19 )
+ -0.006512329037199943 * ( +_20 +_27 -_24 -_19 )
+ -0.0023758493678087416 * ( +_20 +_27 -_27 -_19 )
+ 0.3721250519224253 * ( +_20 +_0 -_0 -_20 )
+ -0.0028256356342587752 * ( +_20 +_0 -_1 -_20 )
+ -0.00011711535181427776 * ( +_20 +_0 -_2 -_20 )
+ 0.00010314584544134416 * ( +_20 +_0 -_5 -_20 )
+ 0.0006934357369436855 * ( +_20 +_0 -_6 -_20 )
+ 1.4358520117877709e-05 * ( +_20 +_0 -_9 -_20 )
+ -0.0001226242591837825 * ( +_20 +_0 -_10 -_20 )
+ 0.00026692512632461965 * ( +_20 +_0 -_13 -_20 )
+ -0.0028256356342587752 * ( +_20 +_1 -_0 -_20 )
+ 0.348694284677014 * ( +_20 +_1 -_1 -_20 )
+ -8.341059741225488e-05 * ( +_20 +_1 -_2 -_20 )
