Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ 0.001956011017945633 * ( +_23 +_0 -_5 -_19 )
+ -0.000226300894124879 * ( +_23 +_0 -_6 -_19 )
+ -0.00022925812712365338 * ( +_23 +_0 -_7 -_19 )
+ -0.00262420108361985 * ( +_23 +_0 -_10 -_19 )
+ -0.0011453592281246245 * ( +_23 +_0 -_13 -_19 )
+ -0.06116975189183265 * ( +_23 +_1 -_0 -_19 )
+ -0.001824555025627765 * ( +_23 +_1 -_3 -_19 )
+ 0.001107387218750783 * ( +_23 +_1 -_4 -_19 )
+ -0.0009032943802710799 * ( +_23 +_1 -_8 -_19 )
+ -0.000196251652990286 * ( +_23 +_1 -_9 -_19 )
+ 0.0004808208909735633 * ( +_23 +_1 -_11 -_19 )
+ -0.003034161341313343 * ( +_23 +_1 -_12 -_19 )
+ 0.0013240201803031292 * ( +_23 +_2 -_0 -_19 )
+ 0.024430898315800056 * ( +_23 +_2 -_3 -_19 )
+ 0.0006193208756530593 * ( +_23 +_2 -_4 -_19 )
+ -0.008079426542834499 * ( +_23 +_2 -_8 -_19 )
+ -0.018553602450536125 * ( +_23 +_2 -_9 -_19 )
+ 0.003957215746325322 * ( +_23 +_2 -_11 -_19 )
+ -0.0036629253215121533 * ( +_23 +_2 -_12 -_19 )
+ -0.001824555025627765 * ( +_23 +_3 -_1 -_19 )
+ 0.024430898315800056 * ( +_23 +_3 -_2 -_19 )
+ 0.0031918429497000238 * ( +_23 +_3 -_5 -_19 )
+ -0.01086504407363052 * ( +_23 +_3 -_6 -_19 )
+ -0.008965051241100908 * ( +_23 +_3 -_7 -_19 )
+ -0.00547055302259673 * ( +_23 +_3 -_10 -_19 )
+ 0.007041313002275642 * ( +_23 +_3 -_13 -_19 )
+ 0.001107387218750783 * ( +_23 +_4 -_1 -_19 )
+ 0.0006193208756530593 * ( +_23 +_4 -_2 -_19 )
+ -0.015686489517782547 * ( +_23 +_4 -_5 -_19 )
+ -0.014289659039926138 * ( +_23 +_4 -_6 -_19 )
+ 0.015008234038735446 * ( +_23 +_4 -_7 -_19 )
+ -0.001838473165194246 * ( +_23 +_4 -_10 -_19 )
+ 0.011542439413101567 * ( +_23 +_4 -_13 -_19 )
+ 0.001956011017945633 * ( +_23 +_5 -_0 -_19 )
+ 0.0031918429497000238 * ( +_23 +_5 -_3 -_19 )
+ -0.015686489517782547 * ( +_23 +_5 -_4 -_19 )
+ 0.022087920739131354 * ( +_23 +_5 -_8 -_19 )
+ 0.02419040698650017 * ( +_23 +_5 -_9 -_19 )
+ -0.0015671885735487558 * ( +_23 +_5 -_11 -_19 )
+ 0.012070226655736845 * ( +_23 +_5 -_12 -_19 )
+ -0.000226300894124879 * ( +_23 +_6 -_0 -_19 )
+ -0.01086504407363052 * ( +_23 +_6 -_3 -_19 )
+ -0.014289659039926138 * ( +_23 +_6 -_4 -_19 )
+ 0.0022079967954531992 * ( +_23 +_6 -_8 -_19 )
+ -0.017684337669997486 * ( +_23 +_6 -_9 -_19 )
+ -0.010112765603149462 * ( +_23 +_6 -_11 -_19 )
+ -0.007702849045113344 * ( +_23 +_6 -_12 -_19 )
+ -0.00022925812712365338 * ( +_23 +_7 -_0 -_19 )
+ -0.008965051241100908 * ( +_23 +_7 -_3 -_19 )
+ 0.015008234038735446 * ( +_23 +_7 -_4 -_19 )
+ 0.025766066357786697 * ( +_23 +_7 -_8 -_19 )
+ -0.011615520503952596 * ( +_23 +_7 -_9 -_19 )
+ -0.0007326512715026917 * ( +_23 +_7 -_11 -_19 )
+ -0.00011519511265317364 * ( +_23 +_7 -_12 -_19 )
+ -0.0009032943802710799 * ( +_23 +_8 -_1 -_19 )
+ -0.008079426542834499 * ( +_23 +_8 -_2 -_19 )
+ 0.022087920739131354 * ( +_23 +_8 -_5 -_19 )
+ 0.0022079967954531992 * ( +_23 +_8 -_6 -_19 )
+ 0.025766066357786697 * ( +_23 +_8 -_7 -_19 )
+ 9.258634252771856e-05 * ( +_23 +_8 -_10 -_19 )
+ 0.00022892571960690124 * ( +_23 +_8 -_13 -_19 )
+ -0.000196251652990286 * ( +_23 +_9 -_1 -_19 )
+ -0.018553602450536125 * ( +_23 +_9 -_2 -_19 )
+ 0.02419040698650017 * ( +_23 +_9 -_5 -_19 )
+ -0.017684337669997486 * ( +_23 +_9 -_6 -_19 )
+ -0.011615520503952596 * ( +_23 +_9 -_7 -_19 )
+ -0.0005252107656187899 * ( +_23 +_9 -_10 -_19 )
+ -0.006689666071937936 * ( +_23 +_9 -_13 -_19 )
+ -0.00262420108361985 * ( +_23 +_10 -_0 -_19 )
+ -0.00547055302259673 * ( +_23 +_10 -_3 -_19 )
+ -0.001838473165194246 * ( +_23 +_10 -_4 -_19 )
+ 9.258634252771856e-05 * ( +_23 +_10 -_8 -_19 )
+ -0.0005252107656187899 * ( +_23 +_10 -_9 -_19 )
+ -0.002699330808374473 * ( +_23 +_10 -_11 -_19 )
+ -0.02619474770134928 * ( +_23 +_10 -_12 -_19 )
+ 0.0004808208909735633 * ( +_23 +_11 -_1 -_19 )
+ 0.003957215746325322 * ( +_23 +_11 -_2 -_19 )
+ -0.0015671885735487558 * ( +_23 +_11 -_5 -_19 )
+ -0.010112765603149462 * ( +_23 +_11 -_6 -_19 )
+ -0.0007326512715026917 * ( +_23 +_11 -_7 -_19 )
+ -0.002699330808374473 * ( +_23 +_11 -_10 -_19 )
+ 0.025558827720129566 * ( +_23 +_11 -_13 -_19 )
+ -0.003034161341313343 * ( +_23 +_12 -_1 -_19 )
+ -0.0036629253215121533 * ( +_23 +_12 -_2 -_19 )
+ 0.012070226655736845 * ( +_23 +_12 -_5 -_19 )
+ -0.007702849045113344 * ( +_23 +_12 -_6 -_19 )
+ -0.00011519511265317364 * ( +_23 +_12 -_7 -_19 )
+ -0.02619474770134928 * ( +_23 +_12 -_10 -_19 )
+ -0.010217661818413945 * ( +_23 +_12 -_13 -_19 )
+ -0.0011453592281246245 * ( +_23 +_13 -_0 -_19 )
+ 0.007041313002275642 * ( +_23 +_13 -_3 -_19 )
+ 0.011542439413101567 * ( +_23 +_13 -_4 -_19 )
+ 0.00022892571960690124 * ( +_23 +_13 -_8 -_19 )
+ -0.006689666071937936 * ( +_23 +_13 -_9 -_19 )
+ 0.025558827720129566 * ( +_23 +_13 -_11 -_19 )
+ -0.010217661818413945 * ( +_23 +_13 -_12 -_19 )
+ -0.06116975189183265 * ( +_23 +_14 -_15 -_19 )
+ 0.0013240201803031292 * ( +_23 +_14 -_16 -_19 )
+ 0.001956011017945633 * ( +_23 +_14 -_19 -_19 )
+ -0.000226300894124879 * ( +_23 +_14 -_20 -_19 )
+ -0.00022925812712365338 * ( +_23 +_14 -_21 -_19 )
+ -0.00262420108361985 * ( +_23 +_14 -_24 -_19 )
+ -0.0011453592281246245 * ( +_23 +_14 -_27 -_19 )
+ -0.06116975189183265 * ( +_23 +_15 -_14 -_19 )
+ -0.001824555025627765 * ( +_23 +_15 -_17 -_19 )
+ 0.001107387218750783 * ( +_23 +_15 -_18 -_19 )
+ -0.0009032943802710799 * ( +_23 +_15 -_22 -_19 )
+ -0.000196251652990286 * ( +_23 +_15 -_23 -_19 )
+ 0.0004808208909735633 * ( +_23 +_15 -_25 -_19 )
+ -0.003034161341313343 * ( +_23 +_15 -_26 -_19 )
+ 0.0013240201803031292 * ( +_23 +_16 -_14 -_19 )
+ 0.024430898315800056 * ( +_23 +_16 -_17 -_19 )
+ 0.0006193208756530593 * ( +_23 +_16 -_18 -_19 )
+ -0.008079426542834499 * ( +_23 +_16 -_22 -_19 )
+ -0.018553602450536125 * ( +_23 +_16 -_23 -_19 )
+ 0.003957215746325322 * ( +_23 +_16 -_25 -_19 )
+ -0.0036629253215121533 * ( +_23 +_16 -_26 -_19 )
+ -0.001824555025627765 * ( +_23 +_17 -_15 -_19 )
+ 0.024430898315800056 * ( +_23 +_17 -_16 -_19 )
+ 0.0031918429497000238 * ( +_23 +_17 -_19 -_19 )
+ -0.01086504407363052 * ( +_23 +_17 -_20 -_19 )
+ -0.008965051241100908 * ( +_23 +_17 -_21 -_19 )
+ -0.00547055302259673 * ( +_23 +_17 -_24 -_19 )
+ 0.007041313002275642 * ( +_23 +_17 -_27 -_19 )
+ 0.001107387218750783 * ( +_23 +_18 -_15 -_19 )
+ 0.0006193208756530593 * ( +_23 +_18 -_16 -_19 )
+ -0.015686489517782547 * ( +_23 +_18 -_19 -_19 )
+ -0.014289659039926138 * ( +_23 +_18 -_20 -_19 )
+ 0.015008234038735446 * ( +_23 +_18 -_21 -_19 )
+ -0.001838473165194246 * ( +_23 +_18 -_24 -_19 )
+ 0.011542439413101567 * ( +_23 +_18 -_27 -_19 )
+ 0.001956011017945633 * ( +_23 +_19 -_14 -_19 )
+ 0.0031918429497000238 * ( +_23 +_19 -_17 -_19 )
+ -0.015686489517782547 * ( +_23 +_19 -_18 -_19 )
+ 0.022087920739131354 * ( +_23 +_19 -_22 -_19 )
+ 0.02419040698650017 * ( +_23 +_19 -_23 -_19 )
+ -0.0015671885735487558 * ( +_23 +_19 -_25 -_19 )
+ 0.012070226655736845 * ( +_23 +_19 -_26 -_19 )
+ -0.000226300894124879 * ( +_23 +_20 -_14 -_19 )
+ -0.01086504407363052 * ( +_23 +_20 -_17 -_19 )
+ -0.014289659039926138 * ( +_23 +_20 -_18 -_19 )
+ 0.0022079967954531992 * ( +_23 +_20 -_22 -_19 )
+ -0.017684337669997486 * ( +_23 +_20 -_23 -_19 )
+ -0.010112765603149462 * ( +_23 +_20 -_25 -_19 )
+ -0.007702849045113344 * ( +_23 +_20 -_26 -_19 )
+ -0.00022925812712365338 * ( +_23 +_21 -_14 -_19 )
+ -0.008965051241100908 * ( +_23 +_21 -_17 -_19 )
+ 0.015008234038735446 * ( +_23 +_21 -_18 -_19 )
+ 0.025766066357786697 * ( +_23 +_21 -_22 -_19 )
+ -0.011615520503952596 * ( +_23 +_21 -_23 -_19 )
+ -0.0007326512715026917 * ( +_23 +_21 -_25 -_19 )
+ -0.00011519511265317364 * ( +_23 +_21 -_26 -_19 )
+ -0.0009032943802710799 * ( +_23 +_22 -_15 -_19 )
+ -0.008079426542834499 * ( +_23 +_22 -_16 -_19 )
+ 0.022087920739131354 * ( +_23 +_22 -_19 -_19 )
+ 0.0022079967954531992 * ( +_23 +_22 -_20 -_19 )
+ 0.025766066357786697 * ( +_23 +_22 -_21 -_19 )
+ 9.258634252771856e-05 * ( +_23 +_22 -_24 -_19 )
+ 0.00022892571960690124 * ( +_23 +_22 -_27 -_19 )
+ -0.000196251652990286 * ( +_23 +_23 -_15 -_19 )
+ -0.018553602450536125 * ( +_23 +_23 -_16 -_19 )
+ 0.02419040698650017 * ( +_23 +_23 -_19 -_19 )
+ -0.017684337669997486 * ( +_23 +_23 -_20 -_19 )
+ -0.011615520503952596 * ( +_23 +_23 -_21 -_19 )
+ -0.0005252107656187899 * ( +_23 +_23 -_24 -_19 )
+ -0.006689666071937936 * ( +_23 +_23 -_27 -_19 )
+ -0.00262420108361985 * ( +_23 +_24 -_14 -_19 )
+ -0.00547055302259673 * ( +_23 +_24 -_17 -_19 )
+ -0.001838473165194246 * ( +_23 +_24 -_18 -_19 )
+ 9.258634252771856e-05 * ( +_23 +_24 -_22 -_19 )
+ -0.0005252107656187899 * ( +_23 +_24 -_23 -_19 )
+ -0.002699330808374473 * ( +_23 +_24 -_25 -_19 )
+ -0.02619474770134928 * ( +_23 +_24 -_26 -_19 )
+ 0.0004808208909735633 * ( +_23 +_25 -_15 -_19 )
+ 0.003957215746325322 * ( +_23 +_25 -_16 -_19 )
+ -0.0015671885735487558 * ( +_23 +_25 -_19 -_19 )
+ -0.010112765603149462 * ( +_23 +_25 -_20 -_19 )
+ -0.0007326512715026917 * ( +_23 +_25 -_21 -_19 )
+ -0.002699330808374473 * ( +_23 +_25 -_24 -_19 )
+ 0.025558827720129566 * ( +_23 +_25 -_27 -_19 )
+ -0.003034161341313343 * ( +_23 +_26 -_15 -_19 )
+ -0.0036629253215121533 * ( +_23 +_26 -_16 -_19 )
+ 0.012070226655736845 * ( +_23 +_26 -_19 -_19 )
+ -0.007702849045113344 * ( +_23 +_26 -_20 -_19 )
+ -0.00011519511265317364 * ( +_23 +_26 -_21 -_19 )
+ -0.02619474770134928 * ( +_23 +_26 -_24 -_19 )
+ -0.010217661818413945 * ( +_23 +_26 -_27 -_19 )
+ -0.0011453592281246245 * ( +_23 +_27 -_14 -_19 )
+ 0.007041313002275642 * ( +_23 +_27 -_17 -_19 )
+ 0.011542439413101567 * ( +_23 +_27 -_18 -_19 )
+ 0.00022892571960690124 * ( +_23 +_27 -_22 -_19 )
+ -0.006689666071937936 * ( +_23 +_27 -_23 -_19 )
+ 0.025558827720129566 * ( +_23 +_27 -_25 -_19 )
+ -0.010217661818413945 * ( +_23 +_27 -_26 -_19 )
+ 0.08030442655739885 * ( +_23 +_0 -_1 -_20 )
+ -0.0012339901398462155 * ( +_23 +_0 -_2 -_20 )
+ 0.0005169209660632935 * ( +_23 +_0 -_5 -_20 )
+ 0.0013973298873927818 * ( +_23 +_0 -_6 -_20 )
+ 0.00032765251010970334 * ( +_23 +_0 -_7 -_20 )
+ 0.0009509152027876046 * ( +_23 +_0 -_10 -_20 )
+ -0.0019059407591117444 * ( +_23 +_0 -_13 -_20 )
+ 0.08030442655739885 * ( +_23 +_1 -_0 -_20 )
+ 0.0015847029169006072 * ( +_23 +_1 -_3 -_20 )
+ 0.0009998943500710072 * ( +_23 +_1 -_4 -_20 )
+ -0.000729043989217821 * ( +_23 +_1 -_8 -_20 )
+ -0.0003370741360671706 * ( +_23 +_1 -_9 -_20 )
+ 0.0018813495493422616 * ( +_23 +_1 -_11 -_20 )
+ 0.00041944268292288254 * ( +_23 +_1 -_12 -_20 )
+ -0.0012339901398462155 * ( +_23 +_2 -_0 -_20 )
+ -0.03654983630052254 * ( +_23 +_2 -_3 -_20 )
+ 0.005568766959912337 * ( +_23 +_2 -_4 -_20 )
+ 0.004549767328077977 * ( +_23 +_2 -_8 -_20 )
+ 0.02298721821125751 * ( +_23 +_2 -_9 -_20 )
+ 0.006970729830826805 * ( +_23 +_2 -_11 -_20 )
+ -0.005903980130231654 * ( +_23 +_2 -_12 -_20 )
+ 0.0015847029169006072 * ( +_23 +_3 -_1 -_20 )
+ -0.03654983630052254 * ( +_23 +_3 -_2 -_20 )
+ -0.009948680986086303 * ( +_23 +_3 -_5 -_20 )
+ 0.01813152470236966 * ( +_23 +_3 -_6 -_20 )
+ 0.009468072767887182 * ( +_23 +_3 -_7 -_20 )
+ 0.013537031125043335 * ( +_23 +_3 -_10 -_20 )
+ 0.002468559549249673 * ( +_23 +_3 -_13 -_20 )
+ 0.0009998943500710072 * ( +_23 +_4 -_1 -_20 )
+ 0.005568766959912337 * ( +_23 +_4 -_2 -_20 )
+ 0.015344128328385229 * ( +_23 +_4 -_5 -_20 )
+ 0.028276053753402575 * ( +_23 +_4 -_6 -_20 )
+ -0.019824923796463036 * ( +_23 +_4 -_7 -_20 )
+ -0.005906846368157661 * ( +_23 +_4 -_10 -_20 )
+ -0.011695866138856922 * ( +_23 +_4 -_13 -_20 )
+ 0.0005169209660632935 * ( +_23 +_5 -_0 -_20 )
+ -0.009948680986086303 * ( +_23 +_5 -_3 -_20 )
+ 0.015344128328385229 * ( +_23 +_5 -_4 -_20 )
+ -0.02274340261634508 * ( +_23 +_5 -_8 -_20 )
+ -0.017684337669997486 * ( +_23 +_5 -_9 -_20 )
+ -0.0013372918562518043 * ( +_23 +_5 -_11 -_20 )
+ -0.016977722002754547 * ( +_23 +_5 -_12 -_20 )
+ 0.0013973298873927818 * ( +_23 +_6 -_0 -_20 )
+ 0.01813152470236966 * ( +_23 +_6 -_3 -_20 )
+ 0.028276053753402575 * ( +_23 +_6 -_4 -_20 )
+ -0.0042979669856300804 * ( +_23 +_6 -_8 -_20 )
+ 0.034387035510535645 * ( +_23 +_6 -_9 -_20 )
+ 0.01095691281502246 * ( +_23 +_6 -_11 -_20 )
+ 0.006158470607429506 * ( +_23 +_6 -_12 -_20 )
+ 0.00032765251010970334 * ( +_23 +_7 -_0 -_20 )
+ 0.009468072767887182 * ( +_23 +_7 -_3 -_20 )
+ -0.019824923796463036 * ( +_23 +_7 -_4 -_20 )
+ -0.035985296351031724 * ( +_23 +_7 -_8 -_20 )
+ 0.017109651905337107 * ( +_23 +_7 -_9 -_20 )
+ 0.005164224114817067 * ( +_23 +_7 -_11 -_20 )
+ 0.0036193781691310663 * ( +_23 +_7 -_12 -_20 )
+ -0.000729043989217821 * ( +_23 +_8 -_1 -_20 )
+ 0.004549767328077977 * ( +_23 +_8 -_2 -_20 )
+ -0.02274340261634508 * ( +_23 +_8 -_5 -_20 )
+ -0.0042979669856300804 * ( +_23 +_8 -_6 -_20 )
+ -0.035985296351031724 * ( +_23 +_8 -_7 -_20 )
+ 0.0016849736108071715 * ( +_23 +_8 -_10 -_20 )
+ -0.0015668325887900365 * ( +_23 +_8 -_13 -_20 )
+ -0.0003370741360671706 * ( +_23 +_9 -_1 -_20 )
+ 0.02298721821125751 * ( +_23 +_9 -_2 -_20 )
+ -0.017684337669997486 * ( +_23 +_9 -_5 -_20 )
+ 0.034387035510535645 * ( +_23 +_9 -_6 -_20 )
+ 0.017109651905337107 * ( +_23 +_9 -_7 -_20 )
+ -0.00540267000087095 * ( +_23 +_9 -_10 -_20 )
+ 0.000813608346420326 * ( +_23 +_9 -_13 -_20 )
+ 0.0009509152027876046 * ( +_23 +_10 -_0 -_20 )
+ 0.013537031125043335 * ( +_23 +_10 -_3 -_20 )
+ -0.005906846368157661 * ( +_23 +_10 -_4 -_20 )
+ 0.0016849736108071715 * ( +_23 +_10 -_8 -_20 )
+ -0.00540267000087095 * ( +_23 +_10 -_9 -_20 )
+ 0.011056215401518061 * ( +_23 +_10 -_11 -_20 )
+ 0.03462539755718129 * ( +_23 +_10 -_12 -_20 )
+ 0.0018813495493422616 * ( +_23 +_11 -_1 -_20 )
+ 0.006970729830826805 * ( +_23 +_11 -_2 -_20 )
+ -0.0013372918562518043 * ( +_23 +_11 -_5 -_20 )
+ 0.01095691281502246 * ( +_23 +_11 -_6 -_20 )
+ 0.005164224114817067 * ( +_23 +_11 -_7 -_20 )
+ 0.011056215401518061 * ( +_23 +_11 -_10 -_20 )
+ -0.040829793270342835 * ( +_23 +_11 -_13 -_20 )
+ 0.00041944268292288254 * ( +_23 +_12 -_1 -_20 )
+ -0.005903980130231654 * ( +_23 +_12 -_2 -_20 )
+ -0.016977722002754547 * ( +_23 +_12 -_5 -_20 )
+ 0.006158470607429506 * ( +_23 +_12 -_6 -_20 )
+ 0.0036193781691310663 * ( +_23 +_12 -_7 -_20 )
+ 0.03462539755718129 * ( +_23 +_12 -_10 -_20 )
+ 0.004230197696799547 * ( +_23 +_12 -_13 -_20 )
+ -0.0019059407591117444 * ( +_23 +_13 -_0 -_20 )
+ 0.002468559549249673 * ( +_23 +_13 -_3 -_20 )
+ -0.011695866138856922 * ( +_23 +_13 -_4 -_20 )
+ -0.0015668325887900365 * ( +_23 +_13 -_8 -_20 )
+ 0.000813608346420326 * ( +_23 +_13 -_9 -_20 )
+ -0.040829793270342835 * ( +_23 +_13 -_11 -_20 )
+ 0.004230197696799547 * ( +_23 +_13 -_12 -_20 )
+ 0.08030442655739885 * ( +_23 +_14 -_15 -_20 )
+ -0.0012339901398462155 * ( +_23 +_14 -_16 -_20 )
+ 0.0005169209660632935 * ( +_23 +_14 -_19 -_20 )
+ 0.0013973298873927818 * ( +_23 +_14 -_20 -_20 )
+ 0.00032765251010970334 * ( +_23 +_14 -_21 -_20 )
+ 0.0009509152027876046 * ( +_23 +_14 -_24 -_20 )
+ -0.0019059407591117444 * ( +_23 +_14 -_27 -_20 )
+ 0.08030442655739885 * ( +_23 +_15 -_14 -_20 )
+ 0.0015847029169006072 * ( +_23 +_15 -_17 -_20 )
+ 0.0009998943500710072 * ( +_23 +_15 -_18 -_20 )
+ -0.000729043989217821 * ( +_23 +_15 -_22 -_20 )
+ -0.0003370741360671706 * ( +_23 +_15 -_23 -_20 )
+ 0.0018813495493422616 * ( +_23 +_15 -_25 -_20 )
+ 0.00041944268292288254 * ( +_23 +_15 -_26 -_20 )
+ -0.0012339901398462155 * ( +_23 +_16 -_14 -_20 )
+ -0.03654983630052254 * ( +_23 +_16 -_17 -_20 )
+ 0.005568766959912337 * ( +_23 +_16 -_18 -_20 )
+ 0.004549767328077977 * ( +_23 +_16 -_22 -_20 )
+ 0.02298721821125751 * ( +_23 +_16 -_23 -_20 )
+ 0.006970729830826805 * ( +_23 +_16 -_25 -_20 )
+ -0.005903980130231654 * ( +_23 +_16 -_26 -_20 )
+ 0.0015847029169006072 * ( +_23 +_17 -_15 -_20 )
+ -0.03654983630052254 * ( +_23 +_17 -_16 -_20 )
+ -0.009948680986086303 * ( +_23 +_17 -_19 -_20 )
+ 0.01813152470236966 * ( +_23 +_17 -_20 -_20 )
+ 0.009468072767887182 * ( +_23 +_17 -_21 -_20 )
+ 0.013537031125043335 * ( +_23 +_17 -_24 -_20 )
+ 0.002468559549249673 * ( +_23 +_17 -_27 -_20 )
+ 0.0009998943500710072 * ( +_23 +_18 -_15 -_20 )
+ 0.005568766959912337 * ( +_23 +_18 -_16 -_20 )
+ 0.015344128328385229 * ( +_23 +_18 -_19 -_20 )
+ 0.028276053753402575 * ( +_23 +_18 -_20 -_20 )
+ -0.019824923796463036 * ( +_23 +_18 -_21 -_20 )
+ -0.005906846368157661 * ( +_23 +_18 -_24 -_20 )
+ -0.011695866138856922 * ( +_23 +_18 -_27 -_20 )
+ 0.0005169209660632935 * ( +_23 +_19 -_14 -_20 )
+ -0.009948680986086303 * ( +_23 +_19 -_17 -_20 )
+ 0.015344128328385229 * ( +_23 +_19 -_18 -_20 )
+ -0.02274340261634508 * ( +_23 +_19 -_22 -_20 )
+ -0.017684337669997486 * ( +_23 +_19 -_23 -_20 )
+ -0.0013372918562518043 * ( +_23 +_19 -_25 -_20 )
+ -0.016977722002754547 * ( +_23 +_19 -_26 -_20 )
+ 0.0013973298873927818 * ( +_23 +_20 -_14 -_20 )
+ 0.01813152470236966 * ( +_23 +_20 -_17 -_20 )
+ 0.028276053753402575 * ( +_23 +_20 -_18 -_20 )
+ -0.0042979669856300804 * ( +_23 +_20 -_22 -_20 )
+ 0.034387035510535645 * ( +_23 +_20 -_23 -_20 )
+ 0.01095691281502246 * ( +_23 +_20 -_25 -_20 )
+ 0.006158470607429506 * ( +_23 +_20 -_26 -_20 )
+ 0.00032765251010970334 * ( +_23 +_21 -_14 -_20 )
+ 0.009468072767887182 * ( +_23 +_21 -_17 -_20 )
+ -0.019824923796463036 * ( +_23 +_21 -_18 -_20 )
+ -0.035985296351031724 * ( +_23 +_21 -_22 -_20 )
+ 0.017109651905337107 * ( +_23 +_21 -_23 -_20 )
+ 0.005164224114817067 * ( +_23 +_21 -_25 -_20 )
+ 0.0036193781691310663 * ( +_23 +_21 -_26 -_20 )
+ -0.000729043989217821 * ( +_23 +_22 -_15 -_20 )
+ 0.004549767328077977 * ( +_23 +_22 -_16 -_20 )
+ -0.02274340261634508 * ( +_23 +_22 -_19 -_20 )
+ -0.0042979669856300804 * ( +_23 +_22 -_20 -_20 )
+ -0.035985296351031724 * ( +_23 +_22 -_21 -_20 )
+ 0.0016849736108071715 * ( +_23 +_22 -_24 -_20 )
+ -0.0015668325887900365 * ( +_23 +_22 -_27 -_20 )
+ -0.0003370741360671706 * ( +_23 +_23 -_15 -_20 )
+ 0.02298721821125751 * ( +_23 +_23 -_16 -_20 )
+ -0.017684337669997486 * ( +_23 +_23 -_19 -_20 )
+ 0.034387035510535645 * ( +_23 +_23 -_20 -_20 )
+ 0.017109651905337107 * ( +_23 +_23 -_21 -_20 )
+ -0.00540267000087095 * ( +_23 +_23 -_24 -_20 )
+ 0.000813608346420326 * ( +_23 +_23 -_27 -_20 )
+ 0.0009509152027876046 * ( +_23 +_24 -_14 -_20 )
+ 0.013537031125043335 * ( +_23 +_24 -_17 -_20 )
+ -0.005906846368157661 * ( +_23 +_24 -_18 -_20 )
+ 0.0016849736108071715 * ( +_23 +_24 -_22 -_20 )
+ -0.00540267000087095 * ( +_23 +_24 -_23 -_20 )
+ 0.011056215401518061 * ( +_23 +_24 -_25 -_20 )
+ 0.03462539755718129 * ( +_23 +_24 -_26 -_20 )
+ 0.0018813495493422616 * ( +_23 +_25 -_15 -_20 )
+ 0.006970729830826805 * ( +_23 +_25 -_16 -_20 )
+ -0.0013372918562518043 * ( +_23 +_25 -_19 -_20 )
+ 0.01095691281502246 * ( +_23 +_25 -_20 -_20 )
+ 0.005164224114817067 * ( +_23 +_25 -_21 -_20 )
+ 0.011056215401518061 * ( +_23 +_25 -_24 -_20 )
+ -0.040829793270342835 * ( +_23 +_25 -_27 -_20 )
+ 0.00041944268292288254 * ( +_23 +_26 -_15 -_20 )
+ -0.005903980130231654 * ( +_23 +_26 -_16 -_20 )
+ -0.016977722002754547 * ( +_23 +_26 -_19 -_20 )
+ 0.006158470607429506 * ( +_23 +_26 -_20 -_20 )
+ 0.0036193781691310663 * ( +_23 +_26 -_21 -_20 )
+ 0.03462539755718129 * ( +_23 +_26 -_24 -_20 )
+ 0.004230197696799547 * ( +_23 +_26 -_27 -_20 )
+ -0.0019059407591117444 * ( +_23 +_27 -_14 -_20 )
+ 0.002468559549249673 * ( +_23 +_27 -_17 -_20 )
+ -0.011695866138856922 * ( +_23 +_27 -_18 -_20 )
+ -0.0015668325887900365 * ( +_23 +_27 -_22 -_20 )
+ 0.000813608346420326 * ( +_23 +_27 -_23 -_20 )
+ -0.040829793270342835 * ( +_23 +_27 -_25 -_20 )
+ 0.004230197696799547 * ( +_23 +_27 -_26 -_20 )
+ 0.061113829581440904 * ( +_23 +_0 -_1 -_21 )
+ -0.0004577754945535666 * ( +_23 +_0 -_2 -_21 )
+ 0.0014139375337829726 * ( +_23 +_0 -_5 -_21 )
+ -0.0010736107173758567 * ( +_23 +_0 -_6 -_21 )
+ 0.002305395127466139 * ( +_23 +_0 -_7 -_21 )
+ -0.001337457035419344 * ( +_23 +_0 -_10 -_21 )
+ 0.001261317428349698 * ( +_23 +_0 -_13 -_21 )
+ 0.061113829581440904 * ( +_23 +_1 -_0 -_21 )
+ 8.224515067257543e-06 * ( +_23 +_1 -_3 -_21 )
+ -0.0011141665389608473 * ( +_23 +_1 -_4 -_21 )
+ -0.002652902505061731 * ( +_23 +_1 -_8 -_21 )
+ -0.000641102310292802 * ( +_23 +_1 -_9 -_21 )
+ -0.001347630372983802 * ( +_23 +_1 -_11 -_21 )
+ -0.001595711971961785 * ( +_23 +_1 -_12 -_21 )
+ -0.0004577754945535666 * ( +_23 +_2 -_0 -_21 )
+ -0.03079332835173845 * ( +_23 +_2 -_3 -_21 )
+ -0.002300929277739387 * ( +_23 +_2 -_4 -_21 )
+ -0.005425360445218496 * ( +_23 +_2 -_8 -_21 )
+ 0.018528715786371823 * ( +_23 +_2 -_9 -_21 )
+ -0.006346144897936597 * ( +_23 +_2 -_11 -_21 )
+ -0.00911146620134366 * ( +_23 +_2 -_12 -_21 )
+ 8.224515067257543e-06 * ( +_23 +_3 -_1 -_21 )
+ -0.03079332835173845 * ( +_23 +_3 -_2 -_21 )
+ -0.01110015716884375 * ( +_23 +_3 -_5 -_21 )
+ 0.014077138707059608 * ( +_23 +_3 -_6 -_21 )
+ 0.0037981985251516748 * ( +_23 +_3 -_7 -_21 )
+ 0.016637966936000222 * ( +_23 +_3 -_10 -_21 )
+ -0.007524338661027433 * ( +_23 +_3 -_13 -_21 )
